run_kind,planner_mode,task_suite,host_label,ctx_size,model,config,repeats,wall_mean_sec,wall_std_sec,wall_ci95_sec,wall_min_sec,wall_max_sec,vs_q4_wall_pct,speedup_vs_q4_pct,quality_mean,quality_std,quality_ci95,quality_delta_vs_q4,tok_s_mean,rss_max_mean_mb,cpu_max_mean_pct,thermal_max_c_mean,rapl_package_joules_mean,rapl_package_watts_avg_mean,battery_joules_mean,battery_power_w_avg_mean,json_valid_mean,plan_valid_mean,server_failures
fixed_core8k,llm,core,m4_fixed_core8k_battery,8192,gemma4_e4b,f16/f16,1,145.23534941801336,0.0,0.0,145.23534941801336,145.23534941801336,-17.422254039034957,21.098001448562865,0.8133333333333332,0.0,0.0,0.09333333333333327,7.284727886424443,8400.875,428.4,0.0,0.0,0.0,12828.960364021495,87.61585753424657,1.0,1.0,0
fixed_core8k,llm,core,m4_fixed_core8k_battery,8192,gemma4_e4b,q4_0/q4_0,1,175.87710554205114,0.0,0.0,175.87710554205114,175.87710554205114,0.0,0.0,0.72,0.0,0.0,0.0,6.106536701806325,7885.296875,459.1,0.0,0.0,0.0,15258.436217981194,85.24639213483145,1.0,1.0,0
fixed_core8k,llm,core,m4_fixed_core8k_battery,8192,gemma4_e4b,q8_0/q8_0,1,163.04630241604173,0.0,0.0,163.04630241604173,163.04630241604173,-7.295323110114326,7.869422940527238,0.7866666666666667,0.0,0.0,0.06666666666666676,6.45828813285862,7995.9375,418.5,0.0,0.0,0.0,13925.21094571928,85.54131728395062,1.0,1.0,0
fixed_core8k,llm,core,m4_fixed_core8k_battery,8192,gemma4_e4b,q8_0/tbq4,1,142.92073291598354,0.0,0.0,142.92073291598354,142.92073291598354,-18.738295996227848,23.059196488616607,0.7866666666666667,0.0,0.0,0.06666666666666676,7.073851213695637,8108.34375,312.7,0.0,0.0,0.0,12336.80015387897,85.44800833333333,1.0,1.0,0
fixed_core8k,llm,core,m4_fixed_core8k_battery,8192,gemma4_e4b,tbq4/tbq4,1,141.2793002909748,0.0,0.0,141.2793002909748,141.2793002909748,-19.671579848011667,24.4889415362475,0.7333333333333333,0.0,0.0,0.013333333333333308,7.30467943905811,7896.15625,200.8,0.0,0.0,0.0,12477.163120702211,86.3202111111111,1.0,1.0,0
fixed_core8k,llm,core,m4_fixed_core8k_battery,8192,qwen35_4b,f16/f16,1,160.83573245702428,0.0,0.0,160.83573245702428,160.83573245702428,-12.59239268315363,14.406518001925273,0.6799999999999999,0.0,0.0,-0.1266666666666667,7.5791615543251245,7783.015625,456.6,0.0,0.0,0.0,13550.911036313808,83.27556049382716,1.0,0.8,0
fixed_core8k,llm,core,m4_fixed_core8k_battery,8192,qwen35_4b,q4_0/q4_0,1,184.00656120697386,0.0,0.0,184.00656120697386,184.00656120697386,0.0,0.0,0.8066666666666666,0.0,0.0,0.0,6.401945627770113,7072.28125,611.7,0.0,0.0,0.0,12878.693533516376,69.6581445652174,1.0,0.8,0
fixed_core8k,llm,core,m4_fixed_core8k_battery,8192,qwen35_4b,q8_0/q8_0,1,182.909874414996,0.0,0.0,182.909874414996,182.909874414996,-0.5960041776685743,0.5995776857238511,0.6866666666666666,0.0,0.0,-0.12,6.850368270206804,7323.15625,632.8,0.0,0.0,0.0,13682.139293617936,74.6475967032967,1.0,0.8,0
fixed_core8k,llm,core,m4_fixed_core8k_battery,8192,qwen35_4b,q8_0/tbq4,1,144.41091074998258,0.0,0.0,144.41091074998258,144.41091074998258,-21.518607922058486,27.4187388275273,0.7266666666666667,0.0,0.0,-0.07999999999999996,8.69047908833406,6889.890625,384.4,0.0,0.0,0.0,9487.842771876898,64.5287808219178,1.0,1.0,0
fixed_core8k,llm,core,m4_fixed_core8k_battery,8192,qwen35_4b,tbq4/tbq4,1,156.39760787502746,0.0,0.0,156.39760787502746,156.39760787502746,-15.004330905837293,17.653053462306055,0.8133333333333332,0.0,0.0,0.006666666666666599,8.107540883957892,7070.234375,397.8,0.0,0.0,0.0,13201.724389449426,84.17425384615385,1.0,1.0,0
fixed_core8k,llm,core,x86_axelera_fixed_core8k,8192,gemma4_e4b,f16/f16,1,521.6145144316833,0.0,0.0,521.6145144316833,521.6145144316833,-23.229271483443313,30.257979743455987,0.8133333333333332,0.0,0.0,0.026666666666666505,2.0359862899081422,8715.38671875,596.0,86.0,34041.270581,65.022206,0.0,0.0,1.0,1.0,0
fixed_core8k,llm,core,x86_axelera_fixed_core8k,8192,gemma4_e4b,q4_0/q4_0,1,679.4445285473485,0.0,0.0,679.4445285473485,679.4445285473485,0.0,0.0,0.7866666666666667,0.0,0.0,0.0,1.5998362696716457,7702.8203125,595.0,87.0,44364.07759,65.027751,0.0,0.0,1.0,1.0,0
fixed_core8k,llm,core,x86_axelera_fixed_core8k,8192,gemma4_e4b,q8_0/q8_0,1,548.8124028539751,0.0,0.0,548.8124028539751,548.8124028539751,-19.22631211302337,23.802691960686474,0.7866666666666667,0.0,0.0,0.0,1.9533086249970042,8055.91796875,597.0,88.0,35845.525239,65.070398,0.0,0.0,1.0,1.0,0
fixed_core8k,llm,core,x86_axelera_fixed_core8k,8192,gemma4_e4b,q8_0/tbq4,1,518.5913273347542,0.0,0.0,518.5913273347542,518.5913273347542,-23.674221287276865,31.017333444290806,0.7333333333333333,0.0,0.0,-0.053333333333333455,2.061353408075707,7883.93359375,597.0,88.0,33830.556338,64.991521,0.0,0.0,1.0,1.0,0
fixed_core8k,llm,core,x86_axelera_fixed_core8k,8192,gemma4_e4b,tbq4/tbq4,1,524.0714502930641,0.0,0.0,524.0714502930641,524.0714502930641,-22.86766199831969,29.647308237721926,0.7866666666666667,0.0,0.0,0.0,2.0397981981315874,7693.0234375,598.0,88.0,34276.423422,65.08709,0.0,0.0,1.0,1.0,0
fixed_core8k,llm,core,x86_axelera_fixed_core8k,8192,qwen35_4b,f16/f16,1,496.8007647690829,0.0,0.0,496.8007647690829,496.8007647690829,-23.068947004664274,29.98652183541921,0.7,0.0,0.0,-0.07333333333333325,2.540253738511429,6863.1953125,596.0,87.0,32335.216965,64.782378,0.0,0.0,1.0,0.8,0
fixed_core8k,llm,core,x86_axelera_fixed_core8k,8192,qwen35_4b,q4_0/q4_0,1,645.7740345750935,0.0,0.0,645.7740345750935,645.7740345750935,0.0,0.0,0.7733333333333332,0.0,0.0,0.0,1.9093366007062973,6312.953125,597.0,86.0,42033.950803,64.889238,0.0,0.0,1.0,0.6,0
fixed_core8k,llm,core,x86_axelera_fixed_core8k,8192,qwen35_4b,q8_0/q8_0,1,583.9717003179248,0.0,0.0,583.9717003179248,583.9717003179248,-9.570272409269819,10.583104322268078,0.6933333333333334,0.0,0.0,-0.07999999999999985,2.185037390177165,6554.34765625,598.0,88.0,38003.8031,64.957548,0.0,0.0,1.0,0.8,0
fixed_core8k,llm,core,x86_axelera_fixed_core8k,8192,qwen35_4b,q8_0/tbq4,1,490.7032724369783,0.0,0.0,490.7032724369783,490.7032724369783,-24.013161544989757,31.601737923610695,0.7866666666666666,0.0,0.0,0.01333333333333342,2.5697811097478507,6334.23046875,597.0,87.0,33081.510831,67.252376,0.0,0.0,1.0,1.0,0
fixed_core8k,llm,core,x86_axelera_fixed_core8k,8192,qwen35_4b,tbq4/tbq4,1,558.3733993247151,0.0,0.0,558.3733993247151,558.3733993247151,-13.534244266709528,15.652721880390242,0.72,0.0,0.0,-0.05333333333333323,2.2368544087352906,6304.59765625,597.0,87.0,36345.255711,64.925198,0.0,0.0,1.0,0.8,0
