elapsed_sec,rss_kb,cpu_pct,thermal_max_c,rapl_package_energy_uj
1777821499.277,13948,0.0,65.0,249093639906
1777821500.284,136268,100.0,73.0,249124332638
1777821501.297,7402392,128.0,68.0,249158643402
1777821502.308,7478760,193.0,82.0,249208427332
1777821503.318,7508840,296.0,84.0,249305187460
1777821504.329,7515656,358.0,85.0,249400116477
1777821505.34,7515656,399.0,86.0,249492155182
1777821506.351,7516288,429.0,83.0,249584400552
1777821507.363,7516288,451.0,79.0,249668650702
1777821508.375,7525900,468.0,76.0,249733806785
1777821509.389,7525900,482.0,73.0,249798086040
1777821510.405,7525900,494.0,72.0,249862458922
1777821511.421,7525900,503.0,71.0,249926060260
1777821512.438,7525900,512.0,71.0,249989720193
1777821513.454,7525900,518.0,72.0,250053391294
1777821514.465,7555948,524.0,82.0,250122920779
1777821515.477,7559144,529.0,73.0,250195059938
1777821516.489,7560164,534.0,74.0,250260327288
1777821517.501,7560164,538.0,75.0,250325612948
1777821518.513,7560164,541.0,76.0,250391004993
1777821519.525,7560164,545.0,75.0,250456344669
1777821520.537,7560164,548.0,77.0,250521811787
1777821521.548,7560164,550.0,74.0,250587364964
1777821522.561,7560164,553.0,73.0,250653007862
1777821523.573,7560164,555.0,75.0,250718395817
1777821524.585,7560164,557.0,75.0,250783864034
1777821525.597,7560164,559.0,76.0,250849573948
1777821526.61,7560164,561.0,74.0,250915225025
1777821527.622,7560164,562.0,75.0,250980844120
1777821528.634,7560164,564.0,75.0,251046522114
1777821529.646,7560164,565.0,75.0,251112416232
1777821530.658,7560164,567.0,75.0,251177899219
1777821531.671,7560164,568.0,74.0,251243608340
1777821532.683,7560164,569.0,75.0,251309099566
1777821533.695,7560164,570.0,75.0,251374961764
1777821534.706,7560164,571.0,75.0,251440685045
1777821535.718,7560164,572.0,76.0,251506434877
1777821536.73,7560164,573.0,76.0,251571865678
1777821537.741,7560164,574.0,76.0,251637840790
1777821538.753,7560164,575.0,76.0,251703769638
1777821539.765,7560164,575.0,77.0,251769391784
1777821540.778,7560164,576.0,76.0,251835178908
1777821541.789,7560164,577.0,74.0,251900924895
1777821542.801,7560164,577.0,76.0,251966666487
1777821543.813,7560164,578.0,73.0,252032378599
1777821544.825,7560164,579.0,75.0,252098148084
1777821545.837,7560164,579.0,74.0,252163916165
1777821546.849,7560164,580.0,73.0,252229717693
1777821547.861,7560164,580.0,73.0,252295327999
1777821548.873,7560164,581.0,76.0,252361309397
1777821549.885,7560164,581.0,75.0,252426921351
1777821550.898,7560164,582.0,73.0,252492747293
1777821551.911,7560164,582.0,73.0,252558589898
1777821552.924,7560164,583.0,76.0,252624430489
1777821553.936,7560164,583.0,75.0,252690210838
1777821554.948,7560164,584.0,76.0,252756012122
1777821555.96,7560164,584.0,75.0,252821935476
1777821556.972,7560164,584.0,76.0,252887553839
1777821557.984,7560164,585.0,75.0,252953242757
1777821558.996,7560164,585.0,74.0,253019032567
1777821560.008,7560164,585.0,76.0,253084957447
1777821561.021,7560164,586.0,75.0,253150677738
1777821562.033,7560164,586.0,76.0,253216268146
1777821563.044,7560164,586.0,74.0,253282102084
1777821564.056,7560164,587.0,76.0,253347891588
1777821565.068,7560164,578.0,77.0,253413811586
1777821566.08,7560164,578.0,76.0,253479399186
1777821567.092,7560164,579.0,72.0,253545188508
1777821568.104,7560164,579.0,73.0,253611066208
1777821569.116,7560164,580.0,77.0,253676863280
1777821570.128,7560164,580.0,75.0,253742671339
1777821571.14,7560164,580.0,77.0,253808587553
1777821572.152,7560164,581.0,77.0,253874178754
1777821573.164,7560164,581.0,78.0,253939838498
1777821574.176,7560164,581.0,76.0,254005713818
1777821575.188,7560164,582.0,76.0,254071715602
1777821576.2,7560164,582.0,76.0,254137209148
1777821577.212,7560164,582.0,75.0,254203011714
1777821578.224,7560164,583.0,75.0,254268786753
1777821579.236,7560164,583.0,77.0,254334840966
1777821580.249,7560164,583.0,75.0,254400420693
1777821581.261,7560164,583.0,76.0,254466114617
1777821582.273,7560164,584.0,74.0,254531929695
1777821583.284,7560164,584.0,77.0,254597867392
1777821584.296,7560164,584.0,77.0,254663570471
1777821585.307,7560164,585.0,76.0,254729254324
1777821586.319,7560164,585.0,76.0,254794996038
1777821587.33,7581940,585.0,77.0,254860679403
1777821588.342,7581940,585.0,77.0,254926574498
1777821589.356,7581940,586.0,73.0,254989820429
1777821590.37,7581940,586.0,74.0,255054718213
1777821591.384,7581940,586.0,74.0,255121943138
1777821592.398,7581940,586.0,75.0,255189374301
1777821593.413,7581940,586.0,73.0,255255583970
1777821594.427,7581940,587.0,79.0,255321726135
1777821595.44,7581940,587.0,73.0,255387353103
1777821596.453,7581940,587.0,72.0,255452534455
1777821597.468,7581940,587.0,82.0,255518474350
1777821598.485,7581940,588.0,73.0,255583303285
1777821599.497,7651652,588.0,75.0,255653259466
1777821600.508,7651652,588.0,76.0,255718801229
1777821601.521,7651652,588.0,75.0,255784472448
1777821602.533,7651652,588.0,76.0,255850052907
1777821603.545,7651652,588.0,73.0,255915703008
1777821604.561,7651652,589.0,73.0,255978010649
1777821605.578,7651652,589.0,73.0,256041523975
1777821606.595,7651652,589.0,72.0,256105293892
1777821607.611,7651652,589.0,72.0,256169069852
1777821608.627,7651652,589.0,72.0,256232825304
1777821609.638,7673096,589.0,82.0,256302810232
1777821610.65,7673096,590.0,75.0,256381636263
1777821611.663,7673096,590.0,74.0,256446881152
1777821612.675,7673096,590.0,73.0,256512035099
1777821613.687,7673096,590.0,74.0,256577462422
1777821614.699,7673096,590.0,75.0,256642818578
1777821615.711,7673096,590.0,74.0,256708250723
1777821616.727,7673096,590.0,72.0,256771835582
1777821617.739,7673096,591.0,71.0,256835876800
1777821618.755,7673096,591.0,73.0,256899720020
1777821619.771,7673096,591.0,72.0,256963458810
1777821620.787,7673096,591.0,72.0,257027253690
1777821621.804,7673096,591.0,73.0,257091097826
1777821622.82,7673096,591.0,73.0,257154897040
1777821623.833,7700436,591.0,75.0,257239284031
1777821624.843,7700436,592.0,73.0,257303932608
1777821625.855,7700436,592.0,76.0,257369189094
1777821626.867,7700436,592.0,76.0,257434442345
1777821627.879,7700436,592.0,76.0,257499689431
1777821628.891,7700436,592.0,75.0,257565023371
1777821629.903,7700436,592.0,75.0,257630670969
1777821630.914,7700436,592.0,77.0,257696256860
1777821631.925,7700436,592.0,75.0,257761717691
1777821632.938,7700436,592.0,74.0,257827055964
1777821633.95,7700436,593.0,75.0,257892724009
1777821634.962,7700436,593.0,75.0,257958108363
1777821635.974,7700436,593.0,75.0,258023803873
1777821636.987,7700436,593.0,72.0,258089488031
1777821637.999,7700436,593.0,75.0,258155202463
1777821639.011,7700436,593.0,76.0,258221009606
1777821640.023,7700436,593.0,76.0,258286459939
1777821641.035,7700436,593.0,75.0,258351859674
1777821642.047,7700436,593.0,75.0,258417810189
1777821643.059,7700436,589.0,75.0,258483566490
1777821644.071,7700436,589.0,74.0,258549199501
1777821645.083,7700436,590.0,76.0,258615020927
1777821646.095,7700436,590.0,76.0,258680596809
1777821647.106,7700436,590.0,77.0,258746568503
1777821648.118,7700436,590.0,74.0,258812001685
1777821649.13,7700436,590.0,73.0,258877746328
1777821650.141,7700436,590.0,76.0,258943464300
1777821651.152,7700436,590.0,75.0,259009114339
1777821652.164,7700436,590.0,74.0,259074962742
1777821653.176,7700436,590.0,74.0,259140638722
1777821654.188,7700436,590.0,76.0,259206479679
1777821655.2,7700436,591.0,76.0,259272228839
1777821656.212,7700436,591.0,75.0,259337891940
1777821657.223,7700436,591.0,76.0,259403561450
1777821658.235,7700436,591.0,74.0,259469493227
1777821659.247,7700436,591.0,76.0,259535264848
1777821660.259,7700436,591.0,74.0,259601067536
1777821661.271,7700436,591.0,73.0,259666805221
1777821662.283,7700436,591.0,74.0,259732593200
1777821663.295,7700436,591.0,76.0,259798265822
1777821664.305,7700436,591.0,73.0,259863860076
1777821665.317,7700436,591.0,76.0,259930061078
1777821666.329,7700436,592.0,74.0,259995502378
1777821667.342,7700436,592.0,72.0,260061275525
1777821668.354,7700436,592.0,75.0,260127164883
1777821669.366,7700436,592.0,76.0,260192967510
1777821670.378,7700436,592.0,74.0,260258662044
1777821671.39,7700436,592.0,73.0,260324433543
1777821672.402,7700436,592.0,74.0,260390311304
1777821673.414,7700436,592.0,73.0,260456273354
1777821674.426,7700436,592.0,75.0,260522055168
1777821675.438,7700436,592.0,75.0,260587515328
1777821676.451,7700436,592.0,74.0,260653423057
1777821677.463,7700436,592.0,75.0,260719132606
1777821678.475,7700436,593.0,75.0,260785088858
1777821679.487,7700436,593.0,75.0,260850803716
1777821680.499,7700436,593.0,75.0,260916507345
1777821681.511,7700436,593.0,74.0,260982294469
1777821682.523,7700436,593.0,74.0,261048327625
1777821683.534,7700436,593.0,74.0,261114022830
1777821684.546,7700436,593.0,74.0,261179349445
1777821685.558,7700436,593.0,76.0,261245106418
1777821686.569,7700436,593.0,76.0,261311012316
1777821687.581,7700436,593.0,76.0,261376817567
1777821688.593,7700436,593.0,74.0,261442584062
1777821689.605,7700436,593.0,74.0,261508355011
1777821690.617,7700436,593.0,75.0,261574199508
1777821691.629,7700436,593.0,74.0,261640058532
1777821692.641,7700436,593.0,74.0,261705976210
1777821693.653,7700436,594.0,73.0,261771565153
1777821694.665,7700436,594.0,74.0,261837335065
1777821695.678,7700436,594.0,74.0,261903194577
1777821696.689,7700436,594.0,74.0,261968995617
1777821697.701,7722208,594.0,73.0,262034655605
1777821698.713,7722208,594.0,72.0,262098524521
1777821699.729,7722208,594.0,71.0,19564219
1777821700.745,7722208,594.0,71.0,83934233
1777821701.759,7722208,594.0,71.0,148070665
1777821702.775,7722208,594.0,72.0,212424932
1777821703.791,7722208,594.0,71.0,276842797
1777821704.807,7722208,594.0,73.0,341150066
1777821705.823,7722208,594.0,72.0,405416564
1777821706.838,7722208,594.0,71.0,469822832
1777821707.855,7722208,595.0,72.0,534294225
1777821708.865,7813744,595.0,86.0,612099568
1777821709.877,7813744,595.0,75.0,687780404
1777821710.889,7813744,595.0,75.0,752806544
1777821711.901,7813744,595.0,76.0,817986736
1777821712.913,7813744,595.0,74.0,883291928
1777821713.925,7813744,595.0,76.0,948611646
1777821714.941,7813744,595.0,72.0,1011723545
1777821715.957,7813744,595.0,72.0,1075467461
1777821716.973,7823768,595.0,72.0,1138746291
1777821717.99,7823768,595.0,73.0,1203218477
1777821719.006,7823768,595.0,72.0,1266965262
1777821720.023,7828688,595.0,79.0,1337471490
1777821721.035,7828688,595.0,76.0,1411965867
1777821722.047,7828688,595.0,75.0,1477293520
1777821723.058,7828688,593.0,74.0,1542582232
1777821724.071,7828688,593.0,74.0,1608074130
1777821725.082,7828688,593.0,75.0,1673379871
1777821726.094,7828688,593.0,75.0,1738994144
1777821727.106,7828688,593.0,69.0,1804047627
1777821728.122,7828688,593.0,72.0,1866515058
1777821729.138,7828688,593.0,73.0,1930040957
1777821730.154,7828688,593.0,73.0,1993684593
1777821731.17,7828688,593.0,73.0,2057231122
1777821732.187,7828688,593.0,72.0,2120896425
1777821733.203,7828688,593.0,72.0,2184586387
1777821734.218,7828688,593.0,71.0,2248208477
1777821735.228,7856140,593.0,88.0,2330316666
1777821736.24,7856140,593.0,74.0,2400733966
1777821737.252,7856140,594.0,73.0,2465645909
1777821738.263,7856140,594.0,75.0,2530854421
1777821739.275,7856140,594.0,75.0,2596170844
1777821740.288,7856140,594.0,74.0,2661536765
1777821741.3,7856140,594.0,77.0,2726921119
1777821742.312,7856140,594.0,74.0,2792609183
1777821743.325,7856140,594.0,76.0,2857935676
1777821744.337,7856140,594.0,75.0,2923513389
1777821745.349,7856140,594.0,74.0,2988911171
1777821746.361,7856140,594.0,77.0,3054332940
1777821747.373,7856140,594.0,76.0,3120146004
1777821748.385,7856140,594.0,75.0,3185706200
1777821749.397,7856140,594.0,74.0,3251408851
1777821750.409,7856140,594.0,76.0,3316718743
1777821751.419,7856140,594.0,76.0,3382719184
1777821752.431,7856140,594.0,74.0,3448382224
1777821753.443,7856140,594.0,72.0,3513975989
1777821754.455,7856140,594.0,75.0,3579819815
1777821755.467,7856140,594.0,76.0,3645430364
1777821756.479,7856140,594.0,73.0,3711255086
1777821757.491,7856140,595.0,73.0,3776805272
1777821758.503,7856140,595.0,76.0,3842859180
1777821759.515,7856140,595.0,76.0,3908588931
1777821760.527,7856140,595.0,76.0,3973991352
1777821761.539,7856140,595.0,78.0,4039731784
1777821762.551,7856140,595.0,74.0,4105463244
1777821763.563,7856140,595.0,76.0,4171322146
1777821764.576,7856140,595.0,75.0,4237132463
1777821765.588,7856140,595.0,77.0,4302839082
1777821766.599,7856140,595.0,77.0,4368287462
1777821767.611,7856140,595.0,73.0,4434520324
1777821768.623,7856140,595.0,75.0,4500081070
1777821769.635,7856140,595.0,73.0,4565861297
1777821770.648,7856140,595.0,74.0,4631675337
1777821771.659,7856140,595.0,76.0,4697217467
1777821772.671,7856140,595.0,76.0,4763185315
1777821773.684,7856140,595.0,76.0,4828979764
1777821774.695,7856140,595.0,74.0,4894600079
1777821775.707,7856140,595.0,76.0,4960134518
1777821776.717,7856140,595.0,74.0,5026183238
1777821777.729,7856140,595.0,76.0,5091804713
1777821778.741,7856140,595.0,74.0,5157551799
1777821779.753,7856140,595.0,74.0,5223446344
1777821780.766,7856140,595.0,75.0,5289334054
1777821781.777,7856140,595.0,75.0,5354990563
1777821782.789,7856140,596.0,74.0,5420824928
1777821783.801,7856140,596.0,74.0,5486591362
1777821784.813,7856140,596.0,73.0,5552490546
1777821785.826,7856140,596.0,76.0,5618353720
1777821786.838,7856140,596.0,76.0,5683948339
1777821787.852,7856140,596.0,72.0,5749737783
1777821788.864,7856140,596.0,76.0,5815737736
1777821789.876,7856140,596.0,76.0,5881325825
1777821790.888,7856140,596.0,73.0,5947237826
1777821791.9,7856140,596.0,74.0,6012959582
1777821792.912,7856140,596.0,73.0,6078742250
1777821793.925,7856140,596.0,74.0,6144692094
1777821794.936,7856140,596.0,75.0,6210525604
1777821795.948,7856140,596.0,73.0,6276010849
1777821796.96,7856140,596.0,74.0,6342063232
1777821797.972,7856140,596.0,75.0,6407654189
1777821798.984,7856140,596.0,74.0,6473309050
1777821799.996,7856140,596.0,75.0,6539215681
1777821801.008,7856140,596.0,76.0,6605000119
1777821802.02,7856140,596.0,76.0,6670798413
1777821803.032,7856140,596.0,73.0,6736437222
1777821804.043,7856140,596.0,76.0,6802232158
1777821805.055,7856140,596.0,74.0,6867951900
1777821806.067,7856140,594.0,76.0,6933727366
1777821807.079,7856140,594.0,76.0,6999519617
1777821808.091,7877912,594.0,74.0,7065315836
1777821809.105,7877912,594.0,74.0,7129591062
1777821810.119,7877912,595.0,72.0,7193823746
1777821811.134,7877912,595.0,74.0,7258345798
1777821812.149,7877912,595.0,73.0,7322777091
1777821813.165,7877912,595.0,72.0,7387272043
1777821814.181,7877912,595.0,71.0,7451757778
1777821815.196,7877912,595.0,71.0,7516092880
1777821816.212,7877912,595.0,72.0,7580555361
1777821817.227,7877912,595.0,71.0,7645066732
1777821818.239,7877912,595.0,71.0,7709399636
1777821819.249,7959268,595.0,86.0,7783242220
1777821820.262,7959268,595.0,76.0,7861548722
1777821821.274,7959268,595.0,73.0,7926697725
1777821822.286,7959268,595.0,74.0,7991891222
1777821823.298,7959268,595.0,75.0,8057170657
1777821824.314,7959268,595.0,72.0,8119725734
1777821825.331,7959268,595.0,72.0,8183218491
1777821826.348,7959268,595.0,72.0,8246752264
1777821827.364,7959268,595.0,72.0,8310275051
1777821828.377,7959456,595.0,76.0,8388073680
1777821829.389,7959456,595.0,73.0,8453329921
1777821830.401,7959456,595.0,74.0,8518552655
1777821831.414,7959456,595.0,74.0,8583871274
1777821832.426,7959456,595.0,77.0,8649242811
1777821833.438,7959456,595.0,76.0,8714688810
1777821834.45,7959456,595.0,77.0,8780223189
1777821835.465,7959456,595.0,72.0,8844645875
1777821836.48,7959456,595.0,72.0,8910409867
1777821837.495,7959456,596.0,74.0,8976318146
1777821838.511,7959456,596.0,72.0,9040030568
1777821839.526,7959456,596.0,72.0,9103601328
1777821840.54,7959456,596.0,72.0,9167109893
1777821841.551,7986668,596.0,79.0,9238203950
1777821842.563,7986668,596.0,75.0,9308603794
1777821843.575,7986668,596.0,75.0,9373933705
1777821844.587,7986668,596.0,73.0,9439359196
1777821845.599,7986668,596.0,75.0,9504755391
1777821846.611,7986668,596.0,75.0,9570388768
1777821847.624,7986668,596.0,73.0,9635937917
1777821848.636,7986668,596.0,76.0,9701298834
1777821849.647,7986668,596.0,76.0,9767350361
1777821850.659,7986668,596.0,73.0,9832658422
1777821851.67,7986668,596.0,75.0,9898365651
1777821852.683,7986668,596.0,75.0,9964020085
1777821853.695,7986668,596.0,74.0,10029671040
1777821854.706,7986668,596.0,74.0,10095361668
1777821855.719,7986668,596.0,75.0,10161133167
1777821856.73,7986668,596.0,76.0,10227065737
1777821857.742,7986668,596.0,76.0,10292396380
1777821858.754,7986668,596.0,76.0,10358198580
1777821859.766,7986668,596.0,74.0,10423951586
1777821860.779,7986668,596.0,74.0,10489460878
1777821861.791,7986668,596.0,74.0,10555495927
1777821862.803,7986668,596.0,74.0,10621193756
1777821863.816,7986668,596.0,74.0,10687069381
1777821864.828,7986668,596.0,75.0,10752677673
1777821865.839,7986668,596.0,73.0,10818420913
1777821866.851,7986668,596.0,75.0,10884231352
1777821867.863,7986668,596.0,73.0,10949977888
1777821868.875,7986668,596.0,76.0,11015617979
1777821869.886,7986668,596.0,76.0,11081305860
1777821870.898,7986668,596.0,76.0,11147359035
1777821871.91,7986668,596.0,75.0,11213066570
1777821872.922,7986668,597.0,74.0,11278784907
1777821873.933,7986668,597.0,76.0,11344763437
1777821874.945,7986668,597.0,75.0,11410300501
1777821875.958,7986668,597.0,74.0,11476032144
1777821876.969,7986668,597.0,76.0,11541852349
1777821877.981,7986668,597.0,75.0,11607579293
1777821878.994,7986668,597.0,75.0,11673372826
1777821880.006,7986668,597.0,73.0,11739169593
1777821881.019,7986668,597.0,76.0,11804996024
1777821882.03,7986668,597.0,74.0,11871019964
1777821883.042,7986668,597.0,75.0,11936763448
1777821884.054,7986668,597.0,75.0,12002270909
1777821885.066,7986668,595.0,74.0,12068042775
1777821886.078,7986668,595.0,76.0,12133846622
1777821887.09,7986668,595.0,75.0,12199592243
1777821888.103,7986668,595.0,74.0,12265451571
1777821889.114,7986668,595.0,76.0,12331132494
1777821890.126,7986668,595.0,76.0,12396838564
1777821891.138,7986668,595.0,76.0,12462714799
1777821892.15,7986668,595.0,74.0,12528667755
1777821893.162,7986668,595.0,77.0,12594022446
1777821894.173,7986668,596.0,74.0,12659915466
1777821895.185,7986668,596.0,76.0,12725687331
1777821896.197,7986668,596.0,76.0,12791401274
1777821897.208,7986668,596.0,76.0,12857209822
1777821898.219,7986668,596.0,73.0,12922600951
1777821899.231,7986668,596.0,75.0,12988748181
1777821900.243,7986668,596.0,75.0,13054598110
1777821901.255,7986668,596.0,77.0,13120479228
1777821902.267,7986668,596.0,76.0,13186352656
1777821903.28,7986668,596.0,76.0,13251935130
1777821904.294,7986668,596.0,74.0,13317807031
1777821905.305,7986668,596.0,74.0,13383544046
1777821906.315,7986668,596.0,74.0,13449230340
1777821907.328,7986668,596.0,75.0,13515018074
1777821908.34,7986668,596.0,75.0,13580868553
1777821909.352,7986668,596.0,75.0,13646573096
1777821910.364,7986668,596.0,74.0,13712362418
1777821911.376,7986668,596.0,76.0,13778154608
1777821912.387,7986668,596.0,74.0,13843839071
1777821913.399,7986668,596.0,75.0,13909583470
1777821914.411,8008444,596.0,76.0,13975323353
1777821915.423,8008444,596.0,73.0,14041239383
1777821916.437,8008444,596.0,72.0,14104416102
1777821917.453,8008444,596.0,73.0,14169439617
1777821918.469,8008444,596.0,72.0,14233795775
1777821919.484,8008444,596.0,73.0,14298157061
1777821920.5,8008444,596.0,70.0,14362579503
1777821921.516,8008444,596.0,71.0,14427083916
1777821922.529,8008444,596.0,73.0,14491289196
1777821923.544,8008444,596.0,71.0,14555762175
1777821924.559,8008444,596.0,74.0,14622000897
1777821925.574,8008444,596.0,74.0,14689326469
1777821926.585,8099792,596.0,82.0,14771051541
1777821927.597,8099792,596.0,74.0,14837290507
1777821928.608,8099792,596.0,74.0,14902339352
1777821929.62,8099792,596.0,75.0,14967574964
1777821930.632,8099792,596.0,74.0,15033125150
1777821931.648,8099792,596.0,72.0,15096886950
1777821932.664,8099792,596.0,72.0,15160373115
1777821933.681,8099792,596.0,72.0,15223899991
1777821934.697,8099792,597.0,71.0,15287594957
1777821935.714,8099792,597.0,72.0,15351291999
1777821936.73,8099792,597.0,71.0,15415022060
1777821937.747,8099792,597.0,72.0,15478650560
1777821938.759,8109404,597.0,78.0,15563439161
1777821939.771,8109404,597.0,76.0,15628576506
1777821940.783,8109404,597.0,76.0,15693650620
1777821941.795,8109404,597.0,74.0,15758881532
1777821942.807,8109404,597.0,74.0,15824134538
1777821943.82,8109404,597.0,75.0,15889607515
1777821944.832,8109404,597.0,76.0,15954994494
1777821945.848,8109404,597.0,72.0,16017515147
1777821946.86,8109404,597.0,72.0,16080913117
1777821947.876,8109404,597.0,72.0,16144529836
1777821948.892,8109404,597.0,72.0,16208369395
1777821949.909,8109404,597.0,71.0,16272096710
1777821950.921,8136268,597.0,79.0,16353144964
1777821951.933,8136268,597.0,75.0,16418144431
1777821952.945,8136268,597.0,74.0,16483276650
1777821953.957,8136268,597.0,74.0,16548487298
1777821954.969,8136268,597.0,75.0,16613987680
1777821955.981,8136268,597.0,74.0,16679398523
1777821956.993,8136268,597.0,76.0,16744772074
1777821958.005,8136268,597.0,76.0,16810396052
1777821959.017,8136268,597.0,73.0,16876184213
1777821960.029,8136268,597.0,75.0,16941498682
1777821961.041,8136268,597.0,73.0,17007101725
1777821962.053,8136268,597.0,75.0,17072775446
1777821963.065,8136268,596.0,74.0,17138321665
1777821964.077,8136268,596.0,74.0,17203867273
1777821965.09,8136268,596.0,73.0,17269707803
1777821966.101,8136268,596.0,75.0,17335612725
1777821967.112,8136268,596.0,74.0,17401216805
1777821968.124,8136268,596.0,76.0,17466533288
1777821969.136,8136268,596.0,75.0,17532289772
1777821970.148,8136268,596.0,76.0,17598142936
1777821971.16,8136268,596.0,76.0,17663697761
1777821972.172,8136268,596.0,74.0,17729501731
1777821973.184,8136268,596.0,74.0,17795213965
1777821974.196,8136268,596.0,73.0,17860910635
1777821975.208,8136268,596.0,76.0,17926943181
1777821976.22,8136268,596.0,74.0,17992469258
1777821977.232,8136268,596.0,76.0,18058212071
1777821978.244,8136268,596.0,74.0,18123992420
1777821979.256,8136268,596.0,74.0,18189703312
1777821980.268,8136268,596.0,75.0,18255418048
1777821981.28,8136268,596.0,74.0,18321262606
1777821982.293,8136268,596.0,75.0,18387018908
1777821983.305,8136268,596.0,75.0,18453011048
1777821984.317,8136268,596.0,76.0,18518524613
1777821985.329,8136268,596.0,74.0,18584311615
1777821986.341,8136268,596.0,77.0,18650105148
1777821987.353,8136268,596.0,74.0,18715875671
1777821988.365,8136268,596.0,74.0,18781665297
1777821989.377,8136268,596.0,74.0,18847369597
1777821990.389,8136268,596.0,76.0,18913316205
1777821991.401,8136268,596.0,75.0,18979090939
1777821992.413,8136268,596.0,76.0,19045083324
1777821993.424,8136268,596.0,75.0,19110520168
1777821994.436,8136268,596.0,74.0,19176359538
1777821995.448,8136268,597.0,74.0,19242053096
1777821996.461,8136268,597.0,74.0,19307919748
1777821997.473,8136268,597.0,74.0,19373704492
1777821998.485,8136268,597.0,74.0,19439452310
1777821999.497,8136268,597.0,73.0,19505162041
1777822000.509,8136268,597.0,75.0,19571164009
1777822001.52,8136268,597.0,75.0,19636982688
1777822002.533,8136268,597.0,74.0,19702612036
1777822003.545,8136268,597.0,74.0,19768271292
1777822004.557,8136268,597.0,74.0,19834244512
1777822005.569,8136268,597.0,76.0,19899907430
1777822006.582,8136268,597.0,74.0,19965718052
1777822007.594,8136268,597.0,74.0,20031499012
1777822008.606,8136268,597.0,76.0,20097269534
1777822009.618,8136268,597.0,74.0,20163095782
1777822010.63,8136268,597.0,76.0,20228924959
1777822011.642,8136268,597.0,76.0,20294862107
1777822012.655,8136268,597.0,74.0,20360487916
1777822013.667,8136268,597.0,74.0,20426298721
1777822014.681,8136268,597.0,75.0,20492083709
1777822015.693,8136268,597.0,75.0,20558187849
1777822016.705,8136268,597.0,75.0,20623682615
1777822017.717,8136268,597.0,75.0,20689528089
1777822018.73,8136268,597.0,73.0,20755327115
1777822019.742,8136268,597.0,74.0,20821059979
1777822020.754,8136268,597.0,76.0,20887099238
1777822021.767,8136268,597.0,76.0,20952726085
1777822022.779,8136268,597.0,74.0,21018613367
1777822023.791,8158044,597.0,74.0,21084341775
1777822024.807,8158044,597.0,72.0,21148800045
1777822025.823,8158044,597.0,71.0,21213052444
1777822026.84,8158044,597.0,71.0,21277375949
1777822027.855,8158044,597.0,72.0,21341663932
1777822028.871,8158044,597.0,73.0,21405843089
1777822029.887,8158044,597.0,72.0,21470843410
1777822030.902,8158044,597.0,72.0,21535211776
1777822031.918,8158044,597.0,73.0,21599610659
1777822032.934,8158044,597.0,72.0,21664092733
1777822033.949,8158044,597.0,71.0,21728354348
1777822034.956,8238828,597.0,74.0,21791428466
1777822035.967,8249260,597.0,77.0,21881131362
1777822036.979,8249260,597.0,74.0,21946103974
1777822037.991,8249260,597.0,74.0,22011205003
1777822039.003,8249260,597.0,74.0,22076354617
1777822040.015,8249260,597.0,73.0,22141550617
1777822041.027,8249260,597.0,74.0,22207007236
1777822042.039,8249260,597.0,73.0,22272398243
1777822043.051,8249260,597.0,73.0,22338064091
1777822044.066,8249260,596.0,73.0,22401293665
1777822045.079,8249260,596.0,72.0,22467737526
1777822046.094,8249260,596.0,73.0,22533865775
1777822047.107,8249260,596.0,73.0,22599596441
1777822048.122,8249260,596.0,73.0,22665558858
1777822049.138,8249260,596.0,74.0,22731469273
1777822050.15,8249260,596.0,72.0,22795836295
