elapsed_sec,rss_kb,cpu_pct,thermal_max_c,rapl_package_energy_uj
1777823598.144,13104,0.0,62.0,123228793908
1777823599.152,136276,101.0,73.0,123259264655
1777823600.162,7348556,131.0,70.0,123293630961
1777823601.171,7429484,192.0,82.0,123342709754
1777823602.183,7459564,296.0,82.0,123439560824
1777823603.193,7466380,358.0,87.0,123535497102
1777823604.204,7466504,399.0,86.0,123630105320
1777823605.215,7467012,429.0,86.0,123723043253
1777823606.226,7467012,451.0,86.0,123816191391
1777823607.238,7472104,468.0,75.0,123889625163
1777823608.253,7475176,482.0,73.0,123953592895
1777823609.268,7475176,494.0,73.0,124019136489
1777823610.284,7475176,503.0,72.0,124083279880
1777823611.301,7475176,511.0,72.0,124146528314
1777823612.317,7475176,518.0,73.0,124209754531
1777823613.333,7475176,524.0,71.0,124272936255
1777823614.35,7475176,530.0,71.0,124336101193
1777823615.361,7498960,534.0,83.0,124403818671
1777823616.373,7502156,538.0,75.0,124483474778
1777823617.385,7503176,542.0,74.0,124548729799
1777823618.398,7503176,545.0,74.0,124613909930
1777823619.41,7503176,548.0,72.0,124679035068
1777823620.422,7503176,551.0,72.0,124744496082
1777823621.434,7503176,553.0,74.0,124809817815
1777823622.446,7503176,555.0,72.0,124875037252
1777823623.458,7503176,557.0,74.0,124940773290
1777823624.471,7503176,559.0,74.0,125006163259
1777823625.483,7503176,561.0,75.0,125071713629
1777823626.496,7503176,563.0,73.0,125137178671
1777823627.507,7503176,564.0,75.0,125202817175
1777823628.519,7503176,566.0,74.0,125268436147
1777823629.532,7503176,567.0,76.0,125334147771
1777823630.543,7503176,568.0,74.0,125399961140
1777823631.555,7503176,569.0,74.0,125465536412
1777823632.567,7503176,570.0,74.0,125531028371
1777823633.578,7503176,571.0,76.0,125596711186
1777823634.59,7503176,572.0,74.0,125662360371
1777823635.602,7503176,573.0,75.0,125728094333
1777823636.614,7503176,574.0,74.0,125793818775
1777823637.626,7503176,575.0,75.0,125859573672
1777823638.638,7503176,576.0,76.0,125925557939
1777823639.65,7503176,576.0,76.0,125991098970
1777823640.662,7503176,577.0,75.0,126056768663
1777823641.675,7503176,578.0,75.0,126122686646
1777823642.687,7503176,579.0,73.0,126188333023
1777823643.699,7503176,579.0,75.0,126254162506
1777823644.711,7503176,580.0,74.0,126319943709
1777823645.723,7503176,580.0,73.0,126385572265
1777823646.734,7503176,581.0,76.0,126451638319
1777823647.746,7503176,581.0,73.0,126517120024
1777823648.758,7503176,582.0,73.0,126582769392
1777823649.77,7503176,582.0,75.0,126648674985
1777823650.782,7503176,583.0,74.0,126714409802
1777823651.794,7503176,583.0,73.0,126780148647
1777823652.807,7503176,584.0,73.0,126846026957
1777823653.819,7503176,584.0,74.0,126911775751
1777823654.831,7503176,584.0,76.0,126977749582
1777823655.843,7503176,585.0,74.0,127043269494
1777823656.855,7503176,585.0,75.0,127109070412
1777823657.867,7503176,586.0,73.0,127174885674
1777823658.88,7503176,586.0,75.0,127240705635
1777823659.891,7503176,586.0,74.0,127306404441
1777823660.903,7503176,587.0,74.0,127372242651
1777823661.915,7503176,587.0,76.0,127438201223
1777823662.927,7503176,587.0,75.0,127504012517
1777823663.939,7503176,588.0,75.0,127569448689
1777823664.951,7503176,588.0,76.0,127635164586
1777823665.963,7503176,588.0,75.0,127701072742
1777823666.975,7503176,588.0,76.0,127766853213
1777823667.987,7503176,589.0,76.0,127832628680
1777823668.998,7503176,589.0,77.0,127898326265
1777823670.01,7503176,589.0,74.0,127964403733
1777823671.023,7503176,589.0,76.0,128030032349
1777823672.035,7503176,590.0,74.0,128095935745
1777823673.047,7503176,590.0,75.0,128161499847
1777823674.059,7503176,582.0,73.0,128227212264
1777823675.071,7503176,583.0,74.0,128293267759
1777823676.083,7503176,583.0,74.0,128358831068
1777823677.095,7503176,583.0,73.0,128424639127
1777823678.108,7503176,583.0,74.0,128490427960
1777823679.12,7503176,584.0,74.0,128556273190
1777823680.133,7503176,584.0,73.0,128622286387
1777823681.145,7503176,584.0,74.0,128687995203
1777823682.157,7503176,585.0,73.0,128753752909
1777823683.169,7503176,585.0,73.0,128819453851
1777823684.182,7514708,585.0,74.0,128885287118
1777823685.198,7514708,585.0,72.0,128948973783
1777823686.214,7514708,586.0,70.0,129012604663
1777823687.227,7514708,586.0,73.0,129076165596
1777823688.242,7514708,586.0,78.0,129140548244
1777823689.257,7514708,586.0,72.0,129204426743
1777823690.274,7514708,587.0,72.0,129268256352
1777823691.289,7514708,587.0,72.0,129332034998
1777823692.304,7514708,587.0,72.0,129395916060
1777823693.319,7514708,587.0,73.0,129462710749
1777823694.334,7514708,588.0,73.0,129529872931
1777823695.345,7563340,588.0,87.0,129610048629
1777823696.357,7563340,588.0,76.0,129681101487
1777823697.369,7563340,588.0,74.0,129746230104
1777823698.382,7563340,588.0,74.0,129811602495
1777823699.394,7563340,588.0,72.0,129877045565
1777823700.406,7563340,589.0,74.0,129942376147
1777823701.418,7563340,589.0,76.0,130007663639
1777823702.433,7563340,589.0,72.0,130071718285
1777823703.449,7563340,589.0,72.0,130134979597
1777823704.465,7563340,589.0,72.0,130198258183
1777823705.481,7563340,590.0,72.0,130261494959
1777823706.498,7563340,590.0,72.0,130324855698
1777823707.514,7563340,590.0,73.0,130388109992
1777823708.531,7563340,590.0,72.0,130451511868
1777823709.542,7568616,590.0,88.0,130535536250
1777823710.554,7568616,590.0,75.0,130603701786
1777823711.566,7568616,590.0,75.0,130668912312
1777823712.579,7568616,591.0,76.0,130734160375
1777823713.591,7568616,591.0,75.0,130799451712
1777823714.603,7568616,591.0,74.0,130864841498
1777823715.615,7568616,591.0,73.0,130930194725
1777823716.631,7568616,591.0,72.0,130992278245
1777823717.647,7568616,591.0,73.0,131055321968
1777823718.663,7568616,591.0,72.0,131118420927
1777823719.679,7568616,592.0,71.0,131181574452
1777823720.696,7568616,592.0,72.0,131244821605
1777823721.708,7583296,592.0,80.0,131309077849
1777823722.718,7583296,592.0,77.0,131394826958
1777823723.731,7583296,592.0,74.0,131459738291
1777823724.743,7583296,592.0,74.0,131524761745
1777823725.755,7583296,592.0,74.0,131589965008
1777823726.767,7583296,592.0,76.0,131655372373
1777823727.779,7583296,593.0,74.0,131720758863
1777823728.791,7583296,593.0,74.0,131786051848
1777823729.801,7583296,593.0,74.0,131851694380
1777823730.814,7583296,593.0,75.0,131917135313
1777823731.826,7583296,593.0,74.0,131982571425
1777823732.839,7583296,593.0,74.0,132048148589
1777823733.85,7583296,593.0,76.0,132113774153
1777823734.863,7583296,593.0,76.0,132179393309
1777823735.875,7583296,593.0,75.0,132245021681
1777823736.886,7583296,593.0,75.0,132310916776
1777823737.898,7583296,594.0,76.0,132376526898
1777823738.909,7583296,594.0,76.0,132441873350
1777823739.921,7583296,594.0,76.0,132507536329
1777823740.934,7583296,594.0,74.0,132573285733
1777823741.945,7583296,594.0,75.0,132639048626
1777823742.957,7583296,594.0,76.0,132704770260
1777823743.97,7583296,594.0,74.0,132770439525
1777823744.982,7583296,594.0,74.0,132836442530
1777823745.995,7583296,594.0,75.0,132901999064
1777823747.008,7583296,594.0,75.0,132967780817
1777823748.02,7583296,594.0,75.0,133033566598
1777823749.032,7583296,594.0,75.0,133099280847
1777823750.044,7583296,595.0,74.0,133165137123
1777823751.056,7583296,595.0,76.0,133230947990
1777823752.068,7583296,591.0,74.0,133296667060
1777823753.08,7583296,591.0,76.0,133362296836
1777823754.092,7583296,591.0,75.0,133427946265
1777823755.104,7583296,591.0,74.0,133493808523
1777823756.116,7583296,591.0,74.0,133559603521
1777823757.128,7583296,591.0,74.0,133625383992
1777823758.14,7583296,591.0,76.0,133691073582
1777823759.15,7583296,592.0,76.0,133756777759
1777823760.162,7583296,592.0,73.0,133822555606
1777823761.173,7583296,592.0,75.0,133888566240
1777823762.184,7583296,592.0,74.0,133954269747
1777823763.196,7583296,592.0,76.0,134019751696
1777823764.208,7583296,592.0,74.0,134085529970
1777823765.22,7583296,592.0,74.0,134151261613
1777823766.232,7583296,592.0,75.0,134217107758
1777823767.244,7583296,592.0,75.0,134282884628
1777823768.256,7583296,592.0,73.0,134348536743
1777823769.267,7583296,592.0,76.0,134414258376
1777823770.279,7583296,592.0,73.0,134480193449
1777823771.293,7583296,593.0,74.0,134545933149
1777823772.305,7583296,593.0,73.0,134611797604
1777823773.318,7583296,593.0,76.0,134677573315
1777823774.331,7583296,593.0,74.0,134743523585
1777823775.343,7583296,593.0,76.0,134809454569
1777823776.355,7583296,593.0,76.0,134875076593
1777823777.367,7583296,593.0,75.0,134940831613
1777823778.38,7583296,593.0,74.0,135006926109
1777823779.391,7583296,593.0,73.0,135072274331
1777823780.403,7583296,593.0,76.0,135138130852
1777823781.415,7583296,593.0,78.0,135203993903
1777823782.427,7583296,593.0,75.0,135269640403
1777823783.439,7583296,593.0,75.0,135335417090
1777823784.451,7583296,593.0,75.0,135401218252
1777823785.463,7583296,594.0,75.0,135466959783
1777823786.475,7583296,594.0,75.0,135532764241
1777823787.487,7583296,594.0,74.0,135598830173
1777823788.499,7583296,594.0,76.0,135664522265
1777823789.511,7583296,594.0,74.0,135730352480
1777823790.523,7583296,594.0,75.0,135796116716
1777823791.535,7594828,594.0,76.0,135861880952
1777823792.548,7594828,594.0,72.0,135925233817
1777823793.564,7594828,594.0,72.0,135988988415
1777823794.579,7594828,594.0,73.0,136052815705
1777823795.596,7594828,594.0,72.0,136116677663
1777823796.612,7594828,594.0,71.0,136180550607
1777823797.627,7594828,594.0,73.0,136244476591
1777823798.644,7594828,594.0,73.0,136308549486
1777823799.66,7594828,595.0,71.0,136372338507
1777823800.672,7594828,595.0,72.0,136436057522
1777823801.688,7594828,595.0,72.0,136499913864
1777823802.699,7643456,595.0,86.0,136583937819
1777823803.711,7643456,595.0,76.0,136657630990
1777823804.723,7643456,595.0,74.0,136722820948
1777823805.736,7643456,595.0,75.0,136787986308
1777823806.749,7643456,595.0,75.0,136853391841
1777823807.761,7643456,595.0,76.0,136918730419
1777823808.777,7643456,595.0,73.0,136980964696
1777823809.789,7659848,595.0,77.0,137043336546
1777823810.804,7659848,595.0,73.0,137108396865
1777823811.819,7659848,595.0,73.0,137174848599
1777823812.835,7659848,595.0,73.0,137241385172
1777823813.847,7660032,595.0,77.0,137315324436
1777823814.859,7660032,595.0,76.0,137380446034
1777823815.871,7660032,595.0,76.0,137445764165
1777823816.883,7660032,595.0,75.0,137511470418
1777823817.895,7660032,596.0,75.0,137576860265
1777823818.907,7660032,596.0,74.0,137642276174
1777823819.919,7660032,596.0,73.0,137707786139
1777823820.935,7660032,596.0,74.0,137771574183
1777823821.951,7660032,596.0,72.0,137835090500
1777823822.967,7660032,596.0,72.0,137898182868
1777823823.983,7660032,596.0,71.0,137961320585
1777823824.999,7660032,596.0,72.0,138024586536
1777823826.015,7660032,596.0,72.0,138087745310
1777823827.031,7660032,596.0,72.0,138150955597
1777823828.042,7663552,596.0,81.0,138214121085
1777823829.053,7663552,596.0,78.0,138304918948
1777823830.065,7663552,594.0,76.0,138369750875
1777823831.077,7663552,594.0,73.0,138434855994
1777823832.089,7663552,594.0,74.0,138500119498
1777823833.102,7663552,594.0,74.0,138565539741
1777823834.114,7663552,594.0,76.0,138630923973
1777823835.125,7663552,594.0,73.0,138696067605
1777823836.137,7663552,594.0,75.0,138761696343
1777823837.149,7663552,594.0,76.0,138827075509
1777823838.161,7663552,594.0,76.0,138892526148
1777823839.173,7663552,594.0,72.0,138958041300
1777823840.185,7663552,594.0,74.0,139023767938
1777823841.196,7663552,594.0,74.0,139089197519
1777823842.208,7663552,594.0,76.0,139154834802
1777823843.22,7663552,594.0,76.0,139220792824
1777823844.231,7663552,594.0,74.0,139286061456
1777823845.243,7663552,594.0,74.0,139351746896
1777823846.255,7663552,594.0,73.0,139417453393
1777823847.267,7663552,594.0,74.0,139482960976
1777823848.279,7663552,595.0,74.0,139548869194
1777823849.291,7663552,595.0,74.0,139614588203
1777823850.303,7663552,595.0,74.0,139680386069
1777823851.316,7663552,595.0,74.0,139746393407
1777823852.328,7663552,595.0,74.0,139811872610
1777823853.341,7663552,595.0,75.0,139877634099
1777823854.353,7663552,595.0,74.0,139943404683
1777823855.365,7663552,595.0,73.0,140009167271
1777823856.378,7663552,595.0,73.0,140074838612
1777823857.389,7663552,595.0,74.0,140140829226
1777823858.401,7663552,595.0,75.0,140206541949
1777823859.413,7663552,595.0,74.0,140272371248
1777823860.425,7663552,595.0,74.0,140337890978
1777823861.436,7663552,595.0,72.0,140403550294
1777823862.448,7663552,595.0,74.0,140469376420
1777823863.46,7663552,595.0,75.0,140535124604
1777823864.474,7663552,595.0,73.0,140601070419
1777823865.487,7663552,595.0,74.0,140666849791
1777823866.499,7663552,595.0,76.0,140732821302
1777823867.51,7663552,595.0,74.0,140798664762
1777823868.523,7663552,595.0,74.0,140864181439
1777823869.535,7663552,595.0,76.0,140929986142
1777823870.548,7663552,595.0,74.0,140995789806
1777823871.56,7663552,596.0,73.0,141061658839
1777823872.573,7663552,596.0,74.0,141127434794
1777823873.584,7663552,596.0,74.0,141193310907
1777823874.596,7663552,596.0,73.0,141258837839
1777823875.608,7663552,596.0,74.0,141324921471
1777823876.621,7663552,596.0,74.0,141390501930
1777823877.633,7663552,596.0,75.0,141456275017
1777823878.645,7663552,596.0,75.0,141522150092
1777823879.657,7663552,596.0,74.0,141587963644
1777823880.668,7663552,596.0,76.0,141653513952
1777823881.68,7663552,596.0,76.0,141719296743
1777823882.692,7663552,596.0,74.0,141785090642
1777823883.704,7663552,596.0,75.0,141850952534
1777823884.716,7663552,596.0,75.0,141916881442
1777823885.728,7663552,596.0,75.0,141982460681
1777823886.741,7663552,596.0,73.0,142048264590
1777823887.752,7663552,596.0,75.0,142114041399
1777823888.764,7663552,596.0,75.0,142179784822
1777823889.776,7663552,596.0,74.0,142245775681
1777823890.789,7663552,596.0,74.0,142311406555
1777823891.801,7663552,596.0,74.0,142377205459
1777823892.813,7663552,596.0,73.0,142443093474
1777823893.825,7663552,596.0,76.0,142508943953
1777823894.838,7663552,596.0,74.0,142574703611
1777823895.85,7675080,596.0,74.0,142640502454
1777823896.865,7675080,596.0,72.0,142703534580
1777823897.881,7675080,596.0,72.0,142767489128
1777823898.898,7675080,597.0,73.0,142831519299
1777823899.914,7675080,597.0,71.0,142895508820
1777823900.944,7675080,597.0,74.0,142960736009
1777823901.96,7675080,597.0,71.0,143025868166
1777823902.976,7675080,597.0,72.0,143089929587
1777823903.992,7675080,597.0,71.0,143153975626
1777823905.008,7675080,597.0,72.0,143217964598
1777823906.021,7675080,597.0,77.0,143282138018
1777823907.031,7723388,597.0,81.0,143371497286
1777823908.043,7723388,597.0,76.0,143437307421
1777823909.055,7723388,597.0,73.0,143502380862
1777823910.066,7723388,595.0,74.0,143567627888
1777823911.078,7723388,595.0,74.0,143632877477
1777823912.094,7723388,595.0,72.0,143696155269
1777823913.11,7723388,595.0,73.0,143759013445
1777823914.127,7723388,595.0,72.0,143821985391
1777823915.138,7723576,595.0,83.0,143886498837
1777823916.15,7723576,595.0,76.0,143963261030
1777823917.162,7723576,595.0,73.0,144028347289
1777823918.174,7723576,595.0,76.0,144093739578
1777823919.186,7723576,595.0,75.0,144159036469
1777823920.197,7723576,595.0,74.0,144224516953
1777823921.209,7723576,595.0,74.0,144290036622
1777823922.224,7723576,595.0,72.0,144354085225
1777823923.24,7723576,596.0,75.0,144417452556
1777823924.256,7723576,596.0,72.0,144481067383
1777823925.272,7723576,596.0,72.0,144544066672
1777823926.288,7723576,596.0,73.0,144607215864
1777823927.304,7723576,596.0,71.0,144670873293
1777823928.315,7738268,596.0,80.0,144741183050
1777823929.327,7738268,596.0,76.0,144821223678
1777823930.338,7738268,596.0,74.0,144886169007
1777823931.35,7738268,596.0,75.0,144951408708
1777823932.362,7738268,596.0,74.0,145016669405
1777823933.374,7738268,596.0,75.0,145081992663
1777823934.387,7738268,596.0,74.0,145147379581
1777823935.398,7738268,596.0,76.0,145212443379
1777823936.41,7738268,596.0,75.0,145278177952
1777823937.422,7738268,596.0,76.0,145343538991
1777823938.432,7738268,596.0,76.0,145409008306
1777823939.444,7738268,596.0,76.0,145474518392
1777823940.456,7738268,596.0,76.0,145540197789
1777823941.468,7738268,596.0,76.0,145605860524
1777823942.48,7738268,596.0,75.0,145671537541
1777823943.492,7738268,596.0,74.0,145737074605
1777823944.504,7738268,596.0,74.0,145802750096
1777823945.516,7738268,596.0,73.0,145868227040
1777823946.527,7738268,596.0,76.0,145934096744
1777823947.539,7738268,596.0,75.0,145999747577
1777823948.551,7738268,596.0,75.0,146065496432
1777823949.563,7738268,596.0,74.0,146131157702
1777823950.576,7738268,596.0,75.0,146196987612
1777823951.589,7738268,596.0,74.0,146262907914
1777823952.601,7738268,596.0,76.0,146328391938
1777823953.612,7738268,596.0,74.0,146394263413
1777823954.624,7738268,596.0,72.0,146459835022
1777823955.637,7738268,597.0,74.0,146525715286
1777823956.649,7738268,597.0,74.0,146591535613
1777823957.661,7738268,597.0,74.0,146657171858
1777823958.673,7738268,597.0,72.0,146723040037
1777823959.687,7738268,597.0,73.0,146789032361
1777823960.7,7738268,597.0,74.0,146854719815
1777823961.712,7738268,597.0,73.0,146920476055
1777823962.725,7738268,597.0,74.0,146986256892
1777823963.736,7738268,597.0,74.0,147051942515
1777823964.748,7738268,597.0,74.0,147117712794
1777823965.76,7738268,597.0,74.0,147183518961
1777823966.772,7738268,597.0,74.0,147249255426
1777823967.784,7738268,597.0,75.0,147315039925
1777823968.796,7738268,597.0,74.0,147380723046
1777823969.808,7738268,597.0,74.0,147446652809
1777823970.82,7738268,597.0,75.0,147512498221
1777823971.833,7738268,597.0,75.0,147578323248
1777823972.845,7738268,597.0,74.0,147644053853
1777823973.857,7738268,597.0,74.0,147709790319
1777823974.869,7738268,597.0,74.0,147775651051
1777823975.881,7738268,597.0,74.0,147841327885
1777823976.893,7738268,597.0,75.0,147907367571
1777823977.905,7738268,597.0,74.0,147972889010
1777823978.917,7738268,597.0,75.0,148038667223
1777823979.929,7738268,597.0,75.0,148104439150
1777823980.941,7738268,597.0,75.0,148170233109
1777823981.953,7738268,597.0,75.0,148236036774
1777823982.966,7738268,597.0,73.0,148301899154
1777823983.979,7738268,597.0,74.0,148367935911
1777823984.989,7738268,597.0,74.0,148433597670
1777823986.002,7738268,597.0,75.0,148499195829
1777823987.014,7738268,597.0,72.0,148564991742
1777823988.027,7738268,597.0,76.0,148630884884
1777823989.039,7738268,597.0,74.0,148696747081
1777823990.052,7738268,597.0,73.0,148762400112
1777823991.064,7738268,596.0,74.0,148828229228
1777823992.076,7738268,596.0,74.0,148893960139
1777823993.088,7738268,596.0,77.0,148959663217
1777823994.099,7738268,596.0,76.0,149025471948
1777823995.111,7738268,596.0,76.0,149091169412
1777823996.122,7738268,596.0,74.0,149156929863
1777823997.134,7738268,596.0,76.0,149222769600
1777823998.146,7749800,596.0,76.0,149288574912
1777823999.161,7749800,596.0,74.0,149351684919
1777824000.176,7749800,596.0,72.0,149415540407
1777824001.192,7749800,596.0,72.0,149479743246
1777824002.205,7749800,596.0,73.0,149543418071
1777824003.22,7749800,596.0,72.0,149607330993
1777824004.236,7749800,596.0,73.0,149671305561
1777824005.252,7749800,596.0,74.0,149735245888
1777824006.268,7749800,596.0,73.0,149799202938
1777824007.283,7749800,596.0,72.0,149863090287
1777824008.3,7749800,596.0,72.0,149927118627
1777824009.311,7798252,596.0,83.0,150018593307
1777824010.324,7798252,596.0,74.0,150084529051
1777824011.336,7798252,596.0,73.0,150149708267
1777824012.349,7798252,596.0,74.0,150214939911
1777824013.365,7798252,596.0,70.0,150279199940
1777824014.38,7798252,597.0,72.0,150342075145
1777824015.394,7798252,597.0,71.0,150405039827
1777824016.407,7798252,597.0,74.0,150467982842
1777824017.418,7798252,597.0,72.0,150530823197
1777824018.43,7798252,597.0,72.0,150593732215
1777824019.442,7803340,597.0,86.0,150665816320
1777824020.454,7803340,597.0,75.0,150743113303
1777824021.467,7803340,597.0,75.0,150808242042
1777824022.479,7803340,597.0,74.0,150873321832
1777824023.491,7803340,597.0,75.0,150938697824
1777824024.503,7803340,597.0,74.0,151003773036
1777824025.515,7803340,597.0,74.0,151069154399
1777824026.53,7803340,597.0,72.0,151133575560
1777824027.546,7803340,597.0,72.0,151199223341
1777824028.559,7803340,597.0,73.0,151264974577
1777824029.576,7803340,597.0,72.0,151330692731
1777824030.592,7803340,597.0,72.0,151393964481
1777824031.609,7803340,597.0,72.0,151457317041
1777824032.621,7817740,597.0,75.0,151531048969
1777824033.634,7817740,597.0,76.0,151596447666
1777824034.645,7817740,597.0,76.0,151661840748
1777824035.657,7817740,597.0,75.0,151727303471
1777824036.669,7817740,597.0,72.0,151792974140
1777824037.682,7817740,597.0,75.0,151858546055
1777824038.694,7817740,597.0,76.0,151924210499
1777824039.706,7817740,597.0,74.0,151990053653
1777824040.718,7817740,597.0,75.0,152055454975
1777824041.73,7817740,597.0,75.0,152121178561
1777824042.742,7817740,597.0,75.0,152186825000
1777824043.754,7817740,597.0,75.0,152252543887
1777824044.767,7817740,597.0,72.0,152318233660
1777824045.779,7817740,597.0,74.0,152384031648
1777824046.791,7817740,597.0,75.0,152449885789
1777824047.804,7817740,597.0,72.0,152515423036
1777824048.816,7817740,597.0,75.0,152581215653
1777824049.828,7817740,597.0,75.0,152646827484
1777824050.84,7817740,597.0,75.0,152712688644
1777824051.853,7817740,597.0,74.0,152778456664
1777824052.865,7817740,597.0,75.0,152843962478
1777824053.877,7817740,597.0,75.0,152909958036
1777824054.888,7817740,597.0,76.0,152975740949
1777824055.9,7817740,597.0,76.0,153041448422
1777824056.911,7817740,597.0,74.0,153107000256
1777824057.923,7817740,597.0,76.0,153172914516
1777824058.935,7817740,598.0,74.0,153238701946
1777824059.947,7817740,598.0,75.0,153304449763
1777824060.959,7817740,598.0,75.0,153370149119
1777824061.971,7817740,598.0,75.0,153435979029
1777824062.983,7817740,598.0,74.0,153501960122
1777824063.995,7817740,598.0,74.0,153567415521
1777824065.007,7817740,598.0,76.0,153633255013
1777824066.019,7817740,598.0,74.0,153699155418
1777824067.031,7817740,598.0,75.0,153764838965
1777824068.043,7817740,598.0,75.0,153830600882
1777824069.055,7817740,598.0,74.0,153896358587
1777824070.066,7817740,596.0,73.0,153962168905
1777824071.079,7817740,596.0,75.0,154028071568
1777824072.09,7817740,596.0,76.0,154093474111
1777824073.102,7817740,597.0,74.0,154159380680
1777824074.114,7817740,597.0,75.0,154225342303
1777824075.127,7817740,597.0,73.0,154290941928
1777824076.14,7817740,597.0,74.0,154356772081
1777824077.152,7817740,597.0,76.0,154422634034
1777824078.164,7817740,597.0,74.0,154488520401
1777824079.176,7817740,597.0,76.0,154554152313
1777824080.188,7817740,597.0,74.0,154620062179
1777824081.2,7817740,597.0,76.0,154685710631
1777824082.212,7817740,597.0,75.0,154751436660
1777824083.224,7817740,597.0,75.0,154817187468
1777824084.235,7817740,597.0,78.0,154882901106
1777824085.247,7817740,597.0,73.0,154948705320
1777824086.259,7817740,597.0,74.0,155014542614
1777824087.271,7817740,597.0,75.0,155080291836
1777824088.282,7817740,597.0,74.0,155146124004
1777824089.294,7817740,597.0,76.0,155211822200
1777824090.306,7817740,597.0,75.0,155277629954
1777824091.318,7817740,597.0,76.0,155343289942
1777824092.329,7817740,597.0,73.0,155409088540
1777824093.341,7817740,597.0,75.0,155474923516
1777824094.353,7817740,597.0,74.0,155540762459
1777824095.365,7817740,597.0,76.0,155606669333
1777824096.377,7817740,597.0,75.0,155672304236
1777824097.389,7817740,597.0,77.0,155738114737
1777824098.401,7817740,597.0,74.0,155803777960
1777824099.412,7817740,597.0,75.0,155869665486
1777824100.424,7829272,597.0,73.0,155935426365
1777824101.439,7829272,597.0,73.0,155999455254
1777824102.455,7829272,597.0,73.0,156063443494
1777824103.471,7829272,597.0,73.0,156128237639
1777824104.487,7829272,597.0,72.0,156192192310
1777824105.5,7829272,597.0,76.0,156256010261
1777824106.516,7829272,597.0,72.0,156320030544
1777824107.533,7829272,597.0,73.0,156383962387
1777824108.548,7829272,597.0,73.0,156447886906
1777824109.564,7829272,597.0,72.0,156511953088
1777824110.579,7829272,597.0,72.0,156575832929
1777824111.589,7877656,597.0,86.0,156650332555
1777824112.601,7877656,597.0,76.0,156731692393
1777824113.613,7877656,597.0,76.0,156796546048
1777824114.625,7877656,597.0,76.0,156861722151
1777824115.637,7877656,597.0,74.0,156926989745
1777824116.649,7877656,597.0,74.0,156992390823
1777824117.661,7877656,597.0,74.0,157057735443
1777824118.673,7877656,597.0,75.0,157123227646
1777824119.685,7877656,597.0,73.0,157188844909
1777824120.701,7877656,597.0,73.0,157251883505
1777824121.718,7877656,597.0,72.0,157315172711
1777824122.734,7877656,597.0,71.0,157378495791
1777824123.751,7877656,597.0,72.0,157441928002
1777824124.768,7877656,598.0,71.0,157505217330
