run_kind,planner_mode,task_suite,host_label,ctx_size,model,config,repeats,wall_mean_sec,wall_std_sec,wall_ci95_sec,wall_min_sec,wall_max_sec,vs_q4_wall_pct,speedup_vs_q4_pct,quality_mean,quality_std,quality_ci95,quality_delta_vs_q4,tok_s_mean,rss_max_mean_mb,cpu_max_mean_pct,json_valid_mean,plan_valid_mean,server_failures
ctx_sweep,fixed,core,m4_paper_ctx,2048,gemma4_e4b,f16/f16,1,28.565157958000782,0.0,0.0,28.565157958000782,28.565157958000782,-6.197998901158231,6.607533771723295,0.8266666666666665,0.0,0.0,0.05333333333333323,19.84935636741997,8102.390625,159.0,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,2048,gemma4_e4b,q4_0/q4_0,1,30.452610417021788,0.0,0.0,30.452610417021788,30.452610417021788,0.0,0.0,0.7733333333333333,0.0,0.0,0.0,20.55653001261564,7664.171875,157.8,0.8,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,2048,gemma4_e4b,q8_0/q8_0,1,29.319070081983227,0.0,0.0,29.319070081983227,29.319070081983227,-3.72230925203364,3.8662219909052498,0.8133333333333332,0.0,0.0,0.039999999999999925,19.475378939487015,7834.515625,152.9,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,2048,gemma4_e4b,q8_0/tbq4,1,27.194164333006484,0.0,0.0,27.194164333006484,27.194164333006484,-10.700055067180593,11.982151920956131,0.7866666666666666,0.0,0.0,0.013333333333333308,20.73974375875393,7719.34375,132.5,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,2048,gemma4_e4b,tbq4/tbq4,1,28.618568790974678,0.0,0.0,28.618568790974678,28.618568790974678,-6.022608902591664,6.408572138748969,0.7466666666666667,0.0,0.0,-0.026666666666666616,21.524486584188146,7667.25,180.9,0.8,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,2048,qwen35_4b,f16/f16,1,32.23854024999309,0.0,0.0,32.23854024999309,32.23854024999309,0.864822304128765,-0.8574072549507261,0.8400000000000001,0.0,0.0,0.02666666666666684,16.37791276855698,6440.15625,150.8,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,2048,qwen35_4b,q4_0/q4_0,1,31.962124666999443,0.0,0.0,31.962124666999443,31.962124666999443,0.0,0.0,0.8133333333333332,0.0,0.0,0.0,15.424506510013625,6296.96875,194.5,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,2048,qwen35_4b,q8_0/q8_0,1,32.01707729100599,0.0,0.0,32.01707729100599,32.01707729100599,0.1719304476128336,-0.17163535418013298,0.8400000000000001,0.0,0.0,0.02666666666666684,15.148165948808911,6340.171875,158.0,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,2048,qwen35_4b,q8_0/tbq4,1,33.94795275002252,0.0,0.0,33.94795275002252,33.94795275002252,6.213066570863557,-5.849625447654605,0.86,0.0,0.0,0.046666666666666745,17.20280466690624,6335.046875,251.7,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,2048,qwen35_4b,tbq4/tbq4,1,32.45637216800242,0.0,0.0,32.45637216800242,32.45637216800242,1.5463537113140635,-1.5228057481120327,0.7666666666666666,0.0,0.0,-0.046666666666666634,16.144749551417608,6303.375,168.9,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,4096,gemma4_e4b,f16/f16,1,39.59911250000005,0.0,0.0,39.59911250000005,39.59911250000005,-3.543548244332062,3.6737285892582516,0.76,0.0,0.0,-0.013333333333333308,14.520527448689647,8207.5,132.8,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,4096,gemma4_e4b,q4_0/q4_0,1,41.053876417005085,0.0,0.0,41.053876417005085,41.053876417005085,0.0,0.0,0.7733333333333333,0.0,0.0,0.0,13.859836138745532,7713.21875,218.6,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,4096,gemma4_e4b,q8_0/q8_0,1,38.42831404299068,0.0,0.0,38.42831404299068,38.42831404299068,-6.395406726870901,6.832364206967623,0.7333333333333333,0.0,0.0,-0.040000000000000036,14.858835580483927,7913.78125,140.1,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,4096,gemma4_e4b,q8_0/tbq4,1,36.03800562499964,0.0,0.0,36.03800562499964,36.03800562499964,-12.217776321672268,13.918280728958887,0.7866666666666666,0.0,0.0,0.013333333333333308,15.261665856960292,7814.765625,178.6,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,4096,gemma4_e4b,tbq4/tbq4,1,35.86719845698099,0.0,0.0,35.86719845698099,35.86719845698099,-12.633832448220906,14.460783621684259,0.8,0.0,0.0,0.026666666666666727,15.11130011032429,7727.1875,133.6,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,4096,qwen35_4b,f16/f16,1,39.33585808398493,0.0,0.0,39.33585808398493,39.33585808398493,-2.653079519944168,2.7253861825939696,0.7066666666666667,0.0,0.0,-0.013333333333333308,12.329717047597883,6565.5625,170.6,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,4096,qwen35_4b,q4_0/q4_0,1,40.407912125010625,0.0,0.0,40.407912125010625,40.407912125010625,0.0,0.0,0.72,0.0,0.0,0.0,11.532394907173826,6337.171875,257.8,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,4096,qwen35_4b,q8_0/q8_0,1,42.95842670899583,0.0,0.0,42.95842670899583,42.95842670899583,6.311918755155266,-5.937169443524115,0.7466666666666667,0.0,0.0,0.026666666666666727,11.825386517090973,6409.515625,261.5,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,4096,qwen35_4b,q8_0/tbq4,1,41.0887252070097,0.0,0.0,41.0887252070097,41.0887252070097,1.6848509269492329,-1.6569340581122027,0.7533333333333333,0.0,0.0,0.033333333333333326,13.020603518473955,6381.296875,278.4,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,4096,qwen35_4b,tbq4/tbq4,1,40.33690958400257,0.0,0.0,40.33690958400257,40.33690958400257,-0.17571445114114015,0.17602375030787432,0.7733333333333332,0.0,0.0,0.05333333333333323,12.841836554713066,6335.4375,209.3,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,8192,gemma4_e4b,f16/f16,1,55.67601774999639,0.0,0.0,55.67601774999639,55.67601774999639,-11.07885067842005,12.45918520278433,0.8266666666666665,0.0,0.0,0.013333333333333308,10.219840121378596,8516.125,215.6,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,8192,gemma4_e4b,q4_0/q4_0,1,62.61279591500352,0.0,0.0,62.61279591500352,62.61279591500352,0.0,0.0,0.8133333333333332,0.0,0.0,0.0,9.263282233672275,7818.828125,188.7,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,8192,gemma4_e4b,q8_0/q8_0,1,60.612184916011756,0.0,0.0,60.612184916011756,60.612184916011756,-3.1952110902499498,3.3006746114893293,0.8266666666666665,0.0,0.0,0.013333333333333308,9.420548043123924,8118.578125,321.6,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,8192,gemma4_e4b,q8_0/tbq4,1,55.71883254099521,0.0,0.0,55.71883254099521,55.71883254099521,-11.01047042104113,12.372770676657785,0.8133333333333332,0.0,0.0,0.0,9.978672822890218,7939.9375,186.8,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,8192,gemma4_e4b,tbq4/tbq4,1,55.20073758500803,0.0,0.0,55.20073758500803,55.20073758500803,-11.837929007446512,13.427462483777619,0.8266666666666665,0.0,0.0,0.013333333333333308,10.126676281075977,7804.578125,197.2,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,8192,qwen35_4b,f16/f16,1,58.669895165992784,0.0,0.0,58.669895165992784,58.669895165992784,-10.413657348183714,11.624157254255984,0.7733333333333332,0.0,0.0,0.013333333333333197,8.999504746107815,6828.203125,312.5,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,8192,qwen35_4b,q4_0/q4_0,1,65.48977604099491,0.0,0.0,65.48977604099491,65.48977604099491,0.0,0.0,0.76,0.0,0.0,0.0,7.359927444220919,6412.640625,397.4,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,8192,qwen35_4b,q8_0/q8_0,1,61.54078175102768,0.0,0.0,61.54078175102768,61.54078175102768,-6.029940135228529,6.416873782889976,0.7133333333333333,0.0,0.0,-0.046666666666666745,8.010947959590508,6554.6875,327.0,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,8192,qwen35_4b,q8_0/tbq4,1,59.13791545701679,0.0,0.0,59.13791545701679,59.13791545701679,-9.699011002880853,10.740758335648204,0.8266666666666665,0.0,0.0,0.06666666666666654,8.573180100818785,6484.453125,284.1,1.0,1.0,0
ctx_sweep,fixed,core,m4_paper_ctx,8192,qwen35_4b,tbq4/tbq4,1,59.66387462498096,0.0,0.0,59.66387462498096,59.66387462498096,-8.895894547520033,9.76453750721491,0.6599999999999999,0.0,0.0,-0.10000000000000009,8.866336679021352,6410.15625,232.8,1.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,2048,gemma4_e4b,f16/f16,1,118.4020584570244,0.0,0.0,118.4020584570244,118.4020584570244,-7.893210952259477,8.569629919645006,0.8266666666666668,0.0,0.0,2.220446049250313e-16,4.847888689438123,7860.55859375,586.0,1.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,2048,gemma4_e4b,q4_0/q4_0,1,128.54867668403313,0.0,0.0,128.54867668403313,128.54867668403313,0.0,0.0,0.8266666666666665,0.0,0.0,0.0,4.480792917190288,7416.70703125,590.0,1.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,2048,gemma4_e4b,q8_0/q8_0,1,118.52863736823201,0.0,0.0,118.52863736823201,118.52863736823201,-7.794743263230874,8.453686415605999,0.76,0.0,0.0,-0.06666666666666654,4.775217302478659,7595.00390625,591.0,1.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,2048,gemma4_e4b,q8_0/tbq4,1,120.58583864406683,0.0,0.0,120.58583864406683,120.58583864406683,-6.194414633717782,6.603460347835877,0.7866666666666667,0.0,0.0,-0.039999999999999813,4.984001494354337,7503.50390625,592.0,0.8,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,2048,gemma4_e4b,tbq4/tbq4,1,118.2051744449418,0.0,0.0,118.2051744449418,118.2051744449418,-8.046370064559428,8.750464848651074,0.8133333333333332,0.0,0.0,-0.013333333333333308,4.915182459043881,7429.796875,591.0,1.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,2048,qwen35_4b,f16/f16,1,116.40697352029383,0.0,0.0,116.40697352029383,116.40697352029383,-7.275728401152703,7.846627722922062,0.36,0.0,0.0,0.0,3.3760863985651706,5648.67578125,595.0,0.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,2048,qwen35_4b,q4_0/q4_0,1,125.54099537595175,0.0,0.0,125.54099537595175,125.54099537595175,0.0,0.0,0.36,0.0,0.0,0.0,3.4570380671295498,5508.1015625,591.0,0.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,2048,qwen35_4b,q8_0/q8_0,1,113.96371414791793,0.0,0.0,113.96371414791793,113.96371414791793,-9.221912884603057,10.158743346155962,0.36,0.0,0.0,0.0,3.3168452153935517,5555.40625,591.0,0.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,2048,qwen35_4b,q8_0/tbq4,1,103.79099944001064,0.0,0.0,103.79099944001064,103.79099944001064,-17.32501472591277,20.955570380177548,0.36,0.0,0.0,0.0,2.8615198003913696,5527.45703125,596.0,0.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,2048,qwen35_4b,tbq4/tbq4,1,148.88952637976035,0.0,0.0,148.88952637976035,148.88952637976035,18.59833191053477,-15.681782037680348,0.36,0.0,0.0,0.0,4.338787392958055,5508.03515625,593.0,0.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,4096,gemma4_e4b,f16/f16,1,155.29803006793372,0.0,0.0,155.29803006793372,155.29803006793372,-11.232765158311853,12.654179414673571,0.7466666666666666,0.0,0.0,-0.10666666666666669,3.741193624580085,8041.8046875,591.0,1.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,4096,gemma4_e4b,q4_0/q4_0,1,174.94972142018378,0.0,0.0,174.94972142018378,174.94972142018378,0.0,0.0,0.8533333333333333,0.0,0.0,0.0,3.509579752489754,7475.80859375,595.0,1.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,4096,gemma4_e4b,q8_0/q8_0,1,156.33892523380928,0.0,0.0,156.33892523380928,156.33892523380928,-10.637796982640635,11.904134660348674,0.7733333333333332,0.0,0.0,-0.08000000000000007,3.684303183858887,7667.21484375,591.0,1.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,4096,gemma4_e4b,q8_0/tbq4,1,149.3310392878484,0.0,0.0,149.3310392878484,149.3310392878484,-14.643454087478059,17.15563104262148,0.8266666666666665,0.0,0.0,-0.026666666666666727,3.6630026992955598,7575.8984375,591.0,1.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,4096,gemma4_e4b,tbq4/tbq4,1,150.4870967620518,0.0,0.0,150.4870967620518,150.4870967620518,-13.982659966276312,16.255629342635224,0.7866666666666665,0.0,0.0,-0.06666666666666676,3.681378748876905,7469.640625,595.0,1.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,4096,qwen35_4b,f16/f16,1,128.68021095404401,0.0,0.0,128.68021095404401,128.68021095404401,-16.692494594674567,20.03720374707978,0.36,0.0,0.0,-5.551115123125783e-17,1.9039446561639353,5769.58203125,592.0,0.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,4096,qwen35_4b,q4_0/q4_0,1,154.4641270050779,0.0,0.0,154.4641270050779,154.4641270050779,0.0,0.0,0.36000000000000004,0.0,0.0,0.0,2.6672859775814213,5545.06640625,593.0,0.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,4096,qwen35_4b,q8_0/q8_0,1,160.81385101331398,0.0,0.0,160.81385101331398,160.81385101331398,4.110808205990346,-3.9484932225834046,0.36,0.0,0.0,-5.551115123125783e-17,3.015909369397828,5622.98046875,593.0,0.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,4096,qwen35_4b,q8_0/tbq4,1,142.4054977032356,0.0,0.0,142.4054977032356,142.4054977032356,-7.80675069069331,8.467811633910195,0.36,0.0,0.0,-5.551115123125783e-17,2.5139478866613016,5587.15234375,595.0,0.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,4096,qwen35_4b,tbq4/tbq4,1,155.14163667103276,0.0,0.0,155.14163667103276,155.14163667103276,0.43861942516438823,-0.4367039567794939,0.36,0.0,0.0,-5.551115123125783e-17,2.913466750118378,5547.390625,594.0,0.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,8192,gemma4_e4b,f16/f16,1,228.45632906351238,0.0,0.0,228.45632906351238,228.45632906351238,-12.354782517689877,14.09635673524743,0.8266666666666668,0.0,0.0,0.02000000000000013,2.495006386281976,8271.53125,595.0,1.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,8192,gemma4_e4b,q4_0/q4_0,1,260.66034819255583,0.0,0.0,260.66034819255583,260.66034819255583,0.0,0.0,0.8066666666666666,0.0,0.0,0.0,2.1752445430677625,7590.96875,594.0,1.0,1.0,0
