run_kind,planner_mode,task_suite,host_label,ctx_size,model,config,repeats,wall_mean_sec,wall_std_sec,wall_ci95_sec,wall_min_sec,wall_max_sec,vs_q4_wall_pct,speedup_vs_q4_pct,quality_mean,quality_std,quality_ci95,quality_delta_vs_q4,tok_s_mean,rss_max_mean_mb,cpu_max_mean_pct,json_valid_mean,plan_valid_mean,server_failures
ctx_sweep,fixed,core,x86_axelera_ctx,8192,gemma4_e4b,q8_0/q8_0,1,234.27528406586498,0.0,0.0,234.27528406586498,234.27528406586498,-10.122392726645014,11.262419009285196,0.76,0.0,0.0,-0.046666666666666634,2.42449818069716,7871.8125,595.0,1.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,8192,gemma4_e4b,q8_0/tbq4,1,223.90924028190784,0.0,0.0,223.90924028190784,223.90924028190784,-14.099232263550531,16.41339493822467,0.8133333333333332,0.0,0.0,0.006666666666666599,2.51887773496935,7733.23046875,596.0,1.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,8192,gemma4_e4b,tbq4/tbq4,1,222.76586206676438,0.0,0.0,222.76586206676438,222.76586206676438,-14.537879040120794,17.010903634073983,0.78,0.0,0.0,-0.026666666666666616,2.4779380237110207,7588.52734375,594.0,1.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,8192,qwen35_4b,f16/f16,1,213.22004696493968,0.0,0.0,213.22004696493968,213.22004696493968,-17.168756868798983,20.72739249078326,0.36000000000000004,0.0,0.0,0.0,1.6790166079405604,6037.1953125,594.0,0.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,8192,qwen35_4b,q4_0/q4_0,1,257.41500296839513,0.0,0.0,257.41500296839513,257.41500296839513,0.0,0.0,0.36000000000000004,0.0,0.0,0.0,2.2220927040147265,5620.2265625,597.0,0.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,8192,qwen35_4b,q8_0/q8_0,1,215.55833458481357,0.0,0.0,215.55833458481357,215.55833458481357,-16.260384166000087,19.41779169160942,0.36000000000000004,0.0,0.0,0.0,1.6608033305209144,5763.40625,595.0,0.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,8192,qwen35_4b,q8_0/tbq4,1,198.44674597796984,0.0,0.0,198.44674597796984,198.44674597796984,-22.90785552917648,29.71490245396693,0.36,0.0,0.0,-5.551115123125783e-17,1.1993141980086743,5692.24609375,597.0,0.0,1.0,0
ctx_sweep,fixed,core,x86_axelera_ctx,8192,qwen35_4b,tbq4/tbq4,1,207.09007828170434,0.0,0.0,207.09007828170434,207.09007828170434,-19.550113282585002,24.300982984918228,0.36,0.0,0.0,-5.551115123125783e-17,1.4921043179078224,5618.94921875,595.0,0.0,1.0,0
repeat_core8k,llm,core,m4_paper,8192,gemma4_e4b,f16/f16,5,55.63965788299974,23.452055036264,20.556632595075815,44.59186416602461,97.5643845829909,19.12576674815305,-16.055104844434997,0.7813333333333333,0.025991451586157246,0.022782511811572596,0.0,17.16442872301378,8382.25625,175.72,1.0,0.6,0
repeat_core8k,llm,core,m4_paper,8192,gemma4_e4b,q4_0/q4_0,5,46.70665247479919,2.3626074915743995,2.0709167744817627,44.686966748995474,50.39446449899697,0.0,0.0,0.7813333333333333,0.03602468289628339,0.03157702681099375,0.0,18.02760900464205,7701.425,161.85999999999999,0.88,0.8,0
repeat_core8k,llm,core,m4_paper,8192,gemma4_e4b,q8_0/q8_0,5,47.48310061640514,2.5619585103380977,2.2456556467828332,46.104386167018674,52.05887270800304,1.6623930435281764,-1.6352094356232638,0.7786666666666667,0.024221202832779936,0.021230820364115312,-0.002666666666666595,18.35651610647713,7968.934375,153.46,1.0,0.6,0
repeat_core8k,llm,core,m4_paper,8192,gemma4_e4b,q8_0/tbq4,5,52.934621891795544,19.603377041709933,17.18311759229828,42.711855667002965,87.70888929099601,13.334223471392392,-11.76539889096977,0.8026666666666666,0.005962847939999378,0.005226666666666612,0.021333333333333315,16.888105946993456,7755.234375,192.4,1.0,0.6,0
repeat_core8k,llm,core,m4_paper,8192,gemma4_e4b,tbq4/tbq4,5,43.06859335760819,0.786647139340521,0.6895266193254923,42.444904790012515,44.44005341701268,-7.78916690540804,8.44712778748864,0.7946666666666666,0.007302967433402262,0.006401333194473413,0.013333333333333308,19.037662093519863,7746.121875,145.02,1.0,0.8,0
repeat_core8k,llm,core,m4_paper,8192,qwen35_4b,f16/f16,5,52.675819383605266,1.4947170888099486,1.310177294942177,51.60765491600614,55.04626316802751,-3.6873379986839927,3.82850803005903,0.8186666666666665,0.011925695879998812,0.010453333333333275,-0.00666666666666671,15.37024246966903,7165.259375,221.46,1.0,0.0,0
repeat_core8k,llm,core,m4_paper,8192,qwen35_4b,q4_0/q4_0,5,54.69251735860598,2.0659689090087965,1.8109015926183403,52.429781751008704,57.103745750006055,0.0,0.0,0.8253333333333333,0.017888543819998312,0.015679999999999993,0.0,14.967472651253996,6858.203125,211.24,1.0,0.0,0
repeat_core8k,llm,core,m4_paper,8192,qwen35_4b,q8_0/q8_0,5,54.447157182803494,2.250234229776655,1.9724172676063727,51.948056334018474,57.87278637402051,-0.4486174483315897,0.45063909393598944,0.8186666666666665,0.011925695879998812,0.010453333333333275,-0.00666666666666671,14.6735679510827,6992.071875,221.3,1.0,0.0,0
repeat_core8k,llm,core,m4_paper,8192,qwen35_4b,q8_0/tbq4,5,67.81248415840382,25.837074188221838,22.647194056031132,53.653264291991945,113.88383400099701,23.98859557656361,-19.34742099869219,0.8666666666666667,0.014907119849998545,0.01306666666666662,0.041333333333333444,14.026139125096357,6898.85625,329.22,1.0,0.0,0
repeat_core8k,llm,core,m4_paper,8192,qwen35_4b,tbq4/tbq4,5,52.33966054139601,1.4840759259832068,1.3008499044736035,50.41795941599412,54.379410291992826,-4.301972062801285,4.4953612478038085,0.796,0.025210227201585417,0.02209773844637604,-0.02933333333333321,15.35438592952779,6877.825,220.84,1.0,0.0,0
repeat_core8k,llm,core,x86_axelera_paper,8192,gemma4_e4b,f16/f16,5,180.0472960026469,0.7910269746504114,0.6933657142428945,178.9966966090724,180.89964602305554,-9.717025939350233,10.762855389347937,0.7893333333333333,0.011155467020454352,0.009778197970769243,0.05600000000000005,4.747638770872901,8225.3234375,593.4,1.0,0.6,0
repeat_core8k,llm,core,x86_axelera_paper,8192,gemma4_e4b,q4_0/q4_0,5,199.425526103843,3.350519075805391,2.936859458056965,196.1481385442894,204.96098132594489,0.0,0.0,0.7333333333333333,0.02494438257849297,0.02186471536009053,0.0,4.34969993785725,7531.9046875,593.6,0.96,0.4,0
repeat_core8k,llm,core,x86_axelera_paper,8192,gemma4_e4b,q8_0/q8_0,5,178.31988031687214,1.2173301880611411,1.0670369562143873,176.88666814006865,180.12516234721988,-10.583221816840494,11.83583442825691,0.8053333333333333,0.00730296743340216,0.006401333194473323,0.07200000000000006,4.662323831138091,7815.0296875,593.8,1.0,0.8,0
repeat_core8k,llm,core,x86_axelera_paper,8192,gemma4_e4b,q8_0/tbq4,5,173.23607430257834,2.436489490378722,2.1356772017646515,169.0920736049302,175.27327194600366,-13.132447141008186,15.11778185155681,0.7839999999999999,0.02190890230020665,0.01920399958342012,0.05066666666666664,4.6980789676688754,7659.1765625,592.8,1.0,0.8,0
repeat_core8k,llm,core,x86_axelera_paper,8192,gemma4_e4b,tbq4/tbq4,5,180.61219608858227,1.0179006485765316,0.8922292574668337,179.52699576620944,182.0434472761117,-9.433762258430466,10.416422823425297,0.8186666666666667,0.01192569587999885,0.010453333333333308,0.08533333333333337,4.733806326721795,7536.08359375,593.6,1.0,0.6,0
repeat_core8k,llm,core,x86_axelera_paper,8192,qwen35_4b,f16/f16,5,188.18410705714487,13.989156945454672,12.262036704156385,172.88901092624292,199.46082991431467,-2.994616879919454,3.0870625769422455,0.36000000000000004,3.0404709722440586e-17,2.6650903128006158e-17,5.551115123125783e-17,3.5383774046650456,6424.9484375,594.2,0.0,0.0,0
repeat_core8k,llm,core,x86_axelera_paper,8192,qwen35_4b,q4_0/q4_0,5,193.99346820185892,14.72445009008006,12.90654956242699,170.37255660025403,211.1808866520878,0.0,0.0,0.36,3.0404709722440586e-17,2.6650903128006158e-17,0.0,3.4592599120159155,6088.8078125,595.2,0.0,0.0,0
repeat_core8k,llm,core,x86_axelera_paper,8192,qwen35_4b,q8_0/q8_0,5,198.90882958448492,16.068062081485856,14.084277399708542,179.25493571721017,213.49645216576755,2.5337767442310755,-2.4711629910517563,0.36,2.482534153247273e-17,2.1760371282653066e-17,0.0,3.7360989994915696,6207.4109375,594.6,0.0,0.0,0
repeat_core8k,llm,core,x86_axelera_paper,8192,qwen35_4b,q8_0/tbq4,5,200.15315238358454,8.548417888209393,7.493018651259669,185.43349514901638,207.37825717497617,3.1752018451034703,-3.077485469687169,0.36,2.482534153247273e-17,2.1760371282653066e-17,0.0,3.8407892035669184,6144.953125,595.6,0.0,0.0,0
repeat_core8k,llm,core,x86_axelera_paper,8192,qwen35_4b,tbq4/tbq4,5,205.23682059552522,11.49030981963895,10.071700624984448,188.13400578894652,215.3531417855993,5.79573760801424,-5.478233565030887,0.36533333333333334,0.007302967433402222,0.006401333194473378,0.005333333333333357,3.8979508216512904,6088.81953125,595.2,0.0,0.0,0
suite25_8k,fixed,paper,m4_paper_suite25,8192,gemma4_e4b,f16/f16,1,130.07091945892898,0.0,0.0,130.07091945892898,130.07091945892898,-10.335325548128981,11.526641468683007,0.8293333333333334,0.0,0.0,-0.01866666666666661,21.495965521200617,9653.8125,132.3,0.96,1.0,0
suite25_8k,fixed,paper,m4_paper_suite25,8192,gemma4_e4b,q4_0/q4_0,1,145.06372799997916,0.0,0.0,145.06372799997916,145.06372799997916,0.0,0.0,0.848,0.0,0.0,0.0,20.480653854424773,8300.421875,221.0,0.92,1.0,0
suite25_8k,fixed,paper,m4_paper_suite25,8192,gemma4_e4b,q8_0/q8_0,1,139.97016287398583,0.0,0.0,139.97016287398583,139.97016287398583,-3.511260324148069,3.639036364185011,0.8453333333333333,0.0,0.0,-0.002666666666666706,19.99711897541993,8941.640625,160.6,0.96,1.0,0
suite25_8k,fixed,paper,m4_paper_suite25,8192,gemma4_e4b,q8_0/tbq4,1,127.56877395801712,0.0,0.0,127.56877395801712,127.56877395801712,-12.060185053264705,13.714135128177718,0.8573333333333334,0.0,0.0,0.009333333333333416,21.79216679557411,8625.640625,148.4,1.0,1.0,0
suite25_8k,fixed,paper,m4_paper_suite25,8192,gemma4_e4b,tbq4/tbq4,1,126.75223124602053,0.0,0.0,126.75223124602053,126.75223124602053,-12.623070567965321,14.446685927300805,0.8493333333333334,0.0,0.0,0.0013333333333334085,21.45129891025382,8386.84375,154.4,0.96,1.0,0
suite25_8k,fixed,paper,m4_paper_suite25,8192,qwen35_4b,f16/f16,1,149.8671137890051,0.0,0.0,149.8671137890051,149.8671137890051,-2.05275229472629,2.095773329846984,0.86,0.0,0.0,-0.03599999999999992,16.007514519679773,10276.640625,288.1,1.0,1.0,0
suite25_8k,fixed,paper,m4_paper_suite25,8192,qwen35_4b,q4_0/q4_0,1,153.0079887900065,0.0,0.0,153.0079887900065,153.0079887900065,0.0,0.0,0.8959999999999999,0.0,0.0,0.0,15.59395701406565,9625.328125,356.3,1.0,1.0,0
suite25_8k,fixed,paper,m4_paper_suite25,8192,qwen35_4b,q8_0/q8_0,1,149.1567765839718,0.0,0.0,149.1567765839718,149.1567765839718,-2.5170007373407355,2.58198943034047,0.8666666666666667,0.0,0.0,-0.02933333333333321,15.540695187221479,9863.3125,191.8,1.0,1.0,0
suite25_8k,fixed,paper,m4_paper_suite25,8192,qwen35_4b,q8_0/tbq4,1,156.60923604601703,0.0,0.0,156.60923604601703,156.60923604601703,2.3536334831202987,-2.299511412565969,0.8640000000000001,0.0,0.0,-0.031999999999999806,15.209830915081463,9730.59375,268.1,1.0,1.0,0
suite25_8k,fixed,paper,m4_paper_suite25,8192,qwen35_4b,tbq4/tbq4,1,159.7082060429966,0.0,0.0,159.7082060429966,159.7082060429966,4.378998316346561,-4.195286778931251,0.8573333333333334,0.0,0.0,-0.038666666666666516,15.691116080317972,9636.8125,353.6,1.0,1.0,0
suite25_8k,fixed,paper,x86_axelera_suite25,8192,gemma4_e4b,f16/f16,1,552.354710758198,0.0,0.0,552.354710758198,552.354710758198,-7.563204389679723,8.182027881584553,0.8586666666666669,0.0,0.0,0.0013333333333335196,5.0185142735452954,10150.3359375,597.0,1.0,1.0,0
suite25_8k,fixed,paper,x86_axelera_suite25,8192,gemma4_e4b,q4_0/q4_0,1,597.5485271976795,0.0,0.0,597.5485271976795,597.5485271976795,0.0,0.0,0.8573333333333334,0.0,0.0,0.0,4.878264889498534,8044.84375,598.0,0.92,1.0,0
suite25_8k,fixed,paper,x86_axelera_suite25,8192,gemma4_e4b,q8_0/q8_0,1,550.5368169532157,0.0,0.0,550.5368169532157,550.5368169532157,-7.8674296905950625,8.539249110465708,0.8493333333333334,0.0,0.0,-0.008000000000000007,4.995124604416226,8729.234375,597.0,1.0,1.0,0
suite25_8k,fixed,paper,x86_axelera_suite25,8192,gemma4_e4b,q8_0/tbq4,1,537.6216348325834,0.0,0.0,537.6216348325834,537.6216348325834,-10.028790907766938,11.146666815921114,0.8586666666666669,0.0,0.0,0.0013333333333335196,5.107681354481039,8388.4453125,597.0,1.0,1.0,0
suite25_8k,fixed,paper,x86_axelera_suite25,8192,gemma4_e4b,tbq4/tbq4,1,541.2698039044626,0.0,0.0,541.2698039044626,541.2698039044626,-9.418268263022412,10.397536106254023,0.8760000000000001,0.0,0.0,0.01866666666666672,5.0455428703021425,8138.26171875,598.0,1.0,1.0,0
suite25_8k,fixed,paper,x86_axelera_suite25,8192,qwen35_4b,f16/f16,1,585.1005814161617,0.0,0.0,585.1005814161617,585.1005814161617,-2.092740365276957,2.1374721068536218,0.37066666666666676,0.0,0.0,-0.0026666666666666505,3.664327242353306,9436.56640625,597.0,0.0,1.0,0
suite25_8k,fixed,paper,x86_axelera_suite25,8192,qwen35_4b,q4_0/q4_0,1,597.6069431409705,0.0,0.0,597.6069431409705,597.6069431409705,0.0,0.0,0.3733333333333334,0.0,0.0,0.0,3.512342057084941,8814.2578125,597.0,0.0,1.0,0
suite25_8k,fixed,paper,x86_axelera_suite25,8192,qwen35_4b,q8_0/q8_0,1,612.2016349290498,0.0,0.0,612.2016349290498,612.2016349290498,2.4421891270825613,-2.383968116937596,0.37200000000000016,0.0,0.0,-0.001333333333333242,3.8010352590281538,9035.4765625,596.0,0.0,1.0,0
suite25_8k,fixed,paper,x86_axelera_suite25,8192,qwen35_4b,q8_0/tbq4,1,607.1927445896436,0.0,0.0,607.1927445896436,607.1927445896436,1.6040311376388727,-1.578708167066678,0.36800000000000016,0.0,0.0,-0.0053333333333332456,3.988848716624323,8926.58203125,597.0,0.0,1.0,0
suite25_8k,fixed,paper,x86_axelera_suite25,8192,qwen35_4b,tbq4/tbq4,1,641.5794746908359,0.0,0.0,641.5794746908359,641.5794746908359,7.3581025211570505,-6.853793377828188,0.37200000000000016,0.0,0.0,-0.001333333333333242,4.029118919749823,8820.73046875,598.0,0.0,1.0,0
