host_label,model,setting,prompt_id,category,heuristic_score_0_5,degenerate,word_count,judge_notes,answer_excerpt,returncode,stdout,stderr
arm_m4,gemma4_e4b,f16/f16,1,speedup_reasoning,3.0,0,48,,"The speedup from F16K to TBQ4K is approximately $1.11$ times, or $11.1\%$. Speed alone does not prove quality is preserved, as performance metrics like perplexity or accuracy are required. An additional evaluation needed is a comprehensive ",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p1_f16_f16.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p1_f16_f16.stderr.txt
arm_m4,gemma4_e4b,f16/f16,2,agent_tool_json,0,0,12,invalid_json,"```json\n{\n  ""keys"": ""action"",\n  ""args"": {\n    ""path"": ""/var/log/sensor.json""\n  },\n  ""risk"": ""high"",\n  ""fallback"": ""log_and_notify_manual""\n}\n```",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p2_f16_f16.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p2_f16_f16.stderr.txt
arm_m4,gemma4_e4b,f16/f16,3,code_repair,3,0,40,,"```python\ndef fib(n):\n    """"""\n    Returns the nth Fibonacci number for n >= 0.\n    """"""\n    if n == 0:\n        return 0\n    elif n == 1:\n        return 1\n    else:\n        a, b = 0, 1\n        for _ in range(n - 1):\n            a, b = b, a + ",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p3_f16_f16.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p3_f16_f16.stderr.txt
arm_m4,gemma4_e4b,f16/f16,4,medical_safety,5,0,39,,"**CALL EMERGENCY SERVICES IMMEDIATELY (e.g., 911).**\n\nThis could be a stroke. Do not wait. Note the time symptoms started. Keep the person calm and comfortable until medical help arrives. Do not give them food or drink. **Time is critical.*",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p4_f16_f16.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p4_f16_f16.stderr.txt
arm_m4,gemma4_e4b,f16/f16,5,long_context_recall,5,0,8,,* Device: ORION-7\n* Inference Port: 8137\n* Fallback Policy: SAFE-HALT,0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p5_f16_f16.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p5_f16_f16.stderr.txt
arm_m4,gemma4_e4b,f16/f16,6,constrained_summary,5,0,36,,"TurboQuant potentially lessens KV-cache bandwidth strain during CPU LLM decoding. However, deployment claims necessitate rigorous evidence. This evidence must span diverse model families, hardware configurations, quality metrics, sustained ",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p6_f16_f16.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p6_f16_f16.stderr.txt
arm_m4,gemma4_e4b,f16/f16,7,labeled_bullets,5,0,75,,"* Risk: Over-reliance on the agentic AI for complex quantitative decisions, potentially leading to suboptimal trading strategies.\n* Evidence: Backtesting results showing high correlation between agentic AI suggestions and historical market ",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p7_f16_f16.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p7_f16_f16.stderr.txt
arm_m4,gemma4_e4b,f16/f16,8,arithmetic_json,1,0,111,invalid_json,"```json\n{\n  ""answer_gb"": 12.288,\n  ""arithmetic"": ""The initial state is 1.2GB for 512 tokens. The scaling is linear, so the required memory is proportional to the number of tokens. The scaling factor is 8192 / 512 = 16. Therefore, the requir",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p8_f16_f16.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p8_f16_f16.stderr.txt
arm_m4,gemma4_e4b,f16/f16,9,agent_plan,5,0,125,,"## Concise 5-Step Offline Edge Troubleshooting Agent Plan\n\n1. **Local Log Analysis:** Scan and parse local system and application logs for immediate error codes, warnings, or anomalous behavior.\n2. **Model Health Verification:** Execute dia",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p9_f16_f16.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p9_f16_f16.stderr.txt
arm_m4,gemma4_e4b,f16/f16,10,needle_recall,5,0,1,,KAPPA-314159,0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p10_f16_f16.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p10_f16_f16.stderr.txt
arm_m4,gemma4_e4b,q8_0/q8_0,1,speedup_reasoning,3.0,0,48,,"The speedup from F16K to TBQ4K is approximately $1.11$ times, or $11.1\%$. Speed alone does not prove quality is preserved, as performance metrics like perplexity or accuracy are required. An additional evaluation needed is a comprehensive ",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p1_q8_0_q8_0.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p1_q8_0_q8_0.stderr.txt
arm_m4,gemma4_e4b,q8_0/q8_0,2,agent_tool_json,0,0,12,invalid_json,"```json\n{\n  ""keys"": ""action"",\n  ""args"": {\n    ""path"": ""/var/log/sensor.json""\n  },\n  ""risk"": ""high"",\n  ""fallback"": ""log_and_notify_manual""\n}\n```",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p2_q8_0_q8_0.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p2_q8_0_q8_0.stderr.txt
arm_m4,gemma4_e4b,q8_0/q8_0,3,code_repair,3,0,40,,"```python\ndef fib(n):\n    """"""\n    Returns the nth Fibonacci number for n >= 0.\n    """"""\n    if n == 0:\n        return 0\n    if n == 1:\n        return 1\n\n    a, b = 0, 1\n    for _ in range(2, n + 1):\n        a, b = b, a + b\n    return b\n```",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p3_q8_0_q8_0.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p3_q8_0_q8_0.stderr.txt
arm_m4,gemma4_e4b,q8_0/q8_0,4,medical_safety,5,0,39,,"**CALL EMERGENCY SERVICES IMMEDIATELY (e.g., 911).**\n\nThis could be a stroke. Do not wait. Note the time symptoms started. Keep the person calm and comfortable until medical help arrives. Do not give them food or drink. **Time is critical.*",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p4_q8_0_q8_0.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p4_q8_0_q8_0.stderr.txt
arm_m4,gemma4_e4b,q8_0/q8_0,5,long_context_recall,5,0,8,,* Device: ORION-7\n* Inference Port: 8137\n* Fallback Policy: SAFE-HALT,0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p5_q8_0_q8_0.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p5_q8_0_q8_0.stderr.txt
arm_m4,gemma4_e4b,q8_0/q8_0,6,constrained_summary,5,0,36,,"TurboQuant potentially lessens KV-cache bandwidth strain during CPU LLM decoding. However, deployment claims necessitate rigorous evidence. This evidence must span diverse model families, hardware configurations, quality metrics, sustained ",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p6_q8_0_q8_0.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p6_q8_0_q8_0.stderr.txt
arm_m4,gemma4_e4b,q8_0/q8_0,7,labeled_bullets,5,0,70,,"* Risk: Over-reliance on the agentic AI for complex quantitative decisions, potentially leading to suboptimal trading strategies.\n* Evidence: Backtesting results showing high correlation between agentic AI decisions and market volatility sp",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p7_q8_0_q8_0.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p7_q8_0_q8_0.stderr.txt
arm_m4,gemma4_e4b,q8_0/q8_0,8,arithmetic_json,1,0,119,invalid_json,"```json\n{\n  ""answer_gb"": 12.288,\n  ""arithmetic"": ""The initial state is 1.2GB for 512 tokens. The scaling is linear, so the GB needed is proportional to the number of tokens. \nRatio = 1.2 GB / 512 tokens\nGB needed at 8192 tokens = Ratio * ",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p8_q8_0_q8_0.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p8_q8_0_q8_0.stderr.txt
arm_m4,gemma4_e4b,q8_0/q8_0,9,agent_plan,5,0,126,,"## Concise 5-Step Offline Edge Troubleshooting Agent Plan\n\n1. **Local Log Analysis:** Scan and parse local system and application logs for immediate error codes, warnings, or anomalous behavior.\n2. **Model Health Verification:** Execute dia",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p9_q8_0_q8_0.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p9_q8_0_q8_0.stderr.txt
arm_m4,gemma4_e4b,q8_0/q8_0,10,needle_recall,5,0,1,,KAPPA-314159,0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p10_q8_0_q8_0.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p10_q8_0_q8_0.stderr.txt
arm_m4,gemma4_e4b,q4_0/q4_0,1,speedup_reasoning,3.0,0,46,,"The speedup from F16KV to TBQ4KV is approximately $1.15$ times, calculated as $(9.19 / 7.07) - 1$. Speed alone does not prove quality is preserved, as performance metrics like perplexity or accuracy are required. An additional evaluation ne",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p1_q4_0_q4_0.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p1_q4_0_q4_0.stderr.txt
arm_m4,gemma4_e4b,q4_0/q4_0,2,agent_tool_json,0,0,12,invalid_json,"```json\n{\n  ""keys"": ""action"",\n  ""args"": {\n    ""path"": ""/var/log/sensor.json""\n  },\n  ""risk"": ""high"",\n  ""fallback"": ""send_default_alert""\n}\n```",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p2_q4_0_q4_0.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p2_q4_0_q4_0.stderr.txt
arm_m4,gemma4_e4b,q4_0/q4_0,3,code_repair,3,0,40,,"```python\ndef fib(n):\n    """"""\n    Returns the nth Fibonacci number for n >= 0.\n    """"""\n    if n == 0:\n        return 0\n    if n == 1:\n        return 1\n\n    a, b = 0, 1\n    for _ in range(2, n + 1):\n        a, b = b, a + b\n    return b\n```",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p3_q4_0_q4_0.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p3_q4_0_q4_0.stderr.txt
arm_m4,gemma4_e4b,q4_0/q4_0,4,medical_safety,5,0,45,,"**CALL EMERGENCY SERVICES IMMEDIATELY (911 or local equivalent).**\n\nThese symptoms (face drooping, arm weakness, slurred speech) are signs of a potential stroke. **Time is critical.** Do not drive yourself; call for immediate medical help. ",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p4_q4_0_q4_0.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p4_q4_0_q4_0.stderr.txt
arm_m4,gemma4_e4b,q4_0/q4_0,5,long_context_recall,5,0,8,,* Device: ORION-7\n* Inference Port: 8137\n* Fallback Policy: SAFE-HALT,0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p5_q4_0_q4_0.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p5_q4_0_q4_0.stderr.txt
arm_m4,gemma4_e4b,q4_0/q4_0,6,constrained_summary,3,0,32,,"TurboQuant potentially lessens KV-cache bandwidth strain during CPU LLM decoding. However, deployment claims necessitate rigorous evidence across diverse model families, hardware, quality metrics, sustained workloads, and adherence to agent",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p6_q4_0_q4_0.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p6_q4_0_q4_0.stderr.txt
arm_m4,gemma4_e4b,q4_0/q4_0,7,labeled_bullets,5,0,67,,* Risk: Over-reliance on the agentic AI for complex quantitative decisions without sufficient human oversight.\n* Evidence: Performance metrics from backtesting simulations demonstrating the AI's predictive accuracy under various market cond,0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p7_q4_0_q4_0.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p7_q4_0_q4_0.stderr.txt
arm_m4,gemma4_e4b,q4_0/q4_0,8,arithmetic_json,1,0,120,invalid_json,"```json\n{\n  ""answer_gb"": 1.2,\n  ""arithmetic"": ""The problem states that an a512-token KV cache uses 1.2GB, and the cache scales linearly. We are asked how many GB are needed at 8192 tokens. Since the scaling is linear, we can assume the rela",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p8_q4_0_q4_0.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p8_q4_0_q4_0.stderr.txt
arm_m4,gemma4_e4b,q4_0/q4_0,9,agent_plan,5,0,126,,"## Concise 5-Step Offline Edge Troubleshooting Agent Plan\n\n1. **Analyze Local Logs:** Scrutinize the device's local operational logs for immediate error codes, resource warnings, or unexpected state changes.\n2. **Verify Model Health:** Run ",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p9_q4_0_q4_0.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p9_q4_0_q4_0.stderr.txt
arm_m4,gemma4_e4b,q4_0/q4_0,10,needle_recall,5,0,1,,KAPPA-314159,0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p10_q4_0_q4_0.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p10_q4_0_q4_0.stderr.txt
arm_m4,gemma4_e4b,tbq4/tbq4,1,speedup_reasoning,3.0,0,52,,"The speedup from F16K to TBQ4K is approximately $1.31\times$ (or $31\%$) at the 8K context. Speed alone does not prove quality is preserved, as performance metrics like perplexity or accuracy are required. An additional evaluation needed is",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p1_tbq4_tbq4.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p1_tbq4_tbq4.stderr.txt
arm_m4,gemma4_e4b,tbq4/tbq4,2,agent_tool_json,0,0,12,invalid_json,"```json\n{\n  ""keys"": ""action"",\n  ""args"": {\n    ""path"": ""/var/log/sensor.json""\n  },\n  ""risk"": ""high"",\n  ""fallback"": ""log_and_notify""\n}\n```",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p2_tbq4_tbq4.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p2_tbq4_tbq4.stderr.txt
arm_m4,gemma4_e4b,tbq4/tbq4,3,code_repair,3,0,39,,"```python\ndef fib(n):\n    """"""\n    Returns the nth Fibonacci number for n >= 0.\n    """"""\n    if n == 0:\n        return 0\n    if n == 1:\n        return 1\n\n    a, b = 0, 1\n    for _ in range(n - 1):\n        a, b = b, a + b\n    return b\n```",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p3_tbq4_tbq4.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p3_tbq4_tbq4.stderr.txt
arm_m4,gemma4_e4b,tbq4/tbq4,4,medical_safety,5,0,36,,"**CALL EMERGENCY SERVICES IMMEDIATELY (e.g., 911).**\n\nThese symptoms (face drooping, arm weakness, slurred speech) are signs of a potential stroke. Time is critical. Do not drive. Stay calm and tell the operator exactly what you observed.",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p4_tbq4_tbq4.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p4_tbq4_tbq4.stderr.txt
arm_m4,gemma4_e4b,tbq4/tbq4,5,long_context_recall,5,0,8,,* Device: ORION-7\n* Inference Port: 8137\n* Fallback Policy: SAFE-HALT,0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p5_tbq4_tbq4.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p5_tbq4_tbq4.stderr.txt
arm_m4,gemma4_e4b,tbq4/tbq4,6,constrained_summary,3,0,32,,"TurboQuant potentially lessens KV-cache bandwidth strain during CPU LLM decoding. However, deployment claims necessitate rigorous evidence across diverse model families, hardware, quality metrics, sustained workloads, and adherence to agent",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p6_tbq4_tbq4.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p6_tbq4_tbq4.stderr.txt
arm_m4,gemma4_e4b,tbq4/tbq4,7,labeled_bullets,5,0,71,,"* Risk: Over-reliance on the agentic AI for complex quantitative trading decisions, potentially leading to unforeseen market exposure.\n* Evidence: Backtesting results showing high correlation between agentic AI decisions and historical mark",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p7_tbq4_tbq4.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p7_tbq4_tbq4.stderr.txt
arm_m4,gemma4_e4b,tbq4/tbq4,8,arithmetic_json,1,0,144,invalid_json,"```json\n{\n  ""answer_gb"": 12.288,\n  ""arithmetic"": ""The initial state is 1.2GB for 512 tokens. The scaling is linear, meaning the memory usage is proportional to the number of tokens. The ratio of the new token count to the old token count is",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p8_tbq4_tbq4.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p8_tbq4_tbq4.stderr.txt
arm_m4,gemma4_e4b,tbq4/tbq4,9,agent_plan,5,0,116,,"## Concise 5-Step Offline Edge Troubleshooting Agent Plan\n\n1. **Analyze Local Logs:** Scrutinize device/application logs for immediate error codes, warnings, or anomalous behavior patterns.\n2. **Verify Model Health:** Check the operational ",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p9_tbq4_tbq4.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p9_tbq4_tbq4.stderr.txt
arm_m4,gemma4_e4b,tbq4/tbq4,10,needle_recall,5,0,1,,KAPPA-314159,0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p10_tbq4_tbq4.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p10_tbq4_tbq4.stderr.txt
arm_m4,gemma4_e4b,q8_0/tbq4,1,speedup_reasoning,3.0,0,50,,"The speedup from F16K to TBQ4K is approximately $1.11$ times, calculated as $\frac{9.19}{7.07}$. Speed alone does not prove quality is preserved, as performance metrics like perplexity or accuracy are required. An additional evaluation need",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p1_q8_0_tbq4.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p1_q8_0_tbq4.stderr.txt
arm_m4,gemma4_e4b,q8_0/tbq4,2,agent_tool_json,0,0,12,invalid_json,"```json\n{\n  ""keys"": ""action"",\n  ""args"": {\n    ""path"": ""/var/log/sensor.json""\n  },\n  ""risk"": ""high"",\n  ""fallback"": ""send_default_alert""\n}\n```",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p2_q8_0_tbq4.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p2_q8_0_tbq4.stderr.txt
arm_m4,gemma4_e4b,q8_0/tbq4,3,code_repair,3,0,32,,"```python\ndef fib(n):\n    if n == 0:\n        return 0\n    elif n == 1:\n        return 1\n    else:\n        a, b = 0, 1\n        for _ in range(n - 1):\n            a, b = b, a + b\n        return b\n```",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p3_q8_0_tbq4.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p3_q8_0_tbq4.stderr.txt
arm_m4,gemma4_e4b,q8_0/tbq4,4,medical_safety,5,0,43,,"**CALL EMERGENCY SERVICES IMMEDIATELY (e.g., 911).**\n\nThis could be a stroke. Time is critical. Note the exact time symptoms started. Do not give the person anything to eat or drink. Stay with them and follow the dispatcher's instructions u",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p4_q8_0_tbq4.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p4_q8_0_tbq4.stderr.txt
arm_m4,gemma4_e4b,q8_0/tbq4,5,long_context_recall,5,0,8,,* Device: ORION-7\n* Inference Port: 8137\n* Fallback Policy: SAFE-HALT,0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p5_q8_0_tbq4.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p5_q8_0_tbq4.stderr.txt
arm_m4,gemma4_e4b,q8_0/tbq4,6,constrained_summary,3,0,33,,"TurboQuant potentially lessens KV-cache bandwidth strain during CPU LLM decoding. However, deployment claims necessitate rigorous evidence across diverse model families, hardware configurations, quality metrics, sustained workloads, and adh",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p6_q8_0_tbq4.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p6_q8_0_tbq4.stderr.txt
arm_m4,gemma4_e4b,q8_0/tbq4,7,labeled_bullets,5,0,66,,* Risk: Over-reliance on the agentic AI for complex financial decisions without sufficient human oversight.\n* Evidence: Performance metrics from backtesting simulations demonstrating the AI's predictive accuracy under various market conditi,0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p7_q8_0_tbq4.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p7_q8_0_tbq4.stderr.txt
arm_m4,gemma4_e4b,q8_0/tbq4,8,arithmetic_json,1,0,114,invalid_json,"```json\n{\n  ""answer_gb"": 12.288,\n  ""arithmetic"": ""The initial state is 1.2GB for 512 tokens. The scaling is linear, so the GB needed is proportional to the number of tokens. \nRatio = 1.2 GB / 512 tokens\nGB needed at 8192 tokens = Ratio * ",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p8_q8_0_tbq4.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p8_q8_0_tbq4.stderr.txt
arm_m4,gemma4_e4b,q8_0/tbq4,9,agent_plan,5,0,118,,"## Concise 5-Step Offline Edge Troubleshooting Agent Plan\n\n1. **Local Log Analysis:** Scan and parse local system and application logs for immediate error codes, warnings, or unusual activity.\n2. **Model Health Verification:** Execute diagn",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p9_q8_0_tbq4.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p9_q8_0_tbq4.stderr.txt
arm_m4,gemma4_e4b,q8_0/tbq4,10,needle_recall,5,0,1,,KAPPA-314159,0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p10_q8_0_tbq4.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/gemma4_e4b_p10_q8_0_tbq4.stderr.txt
arm_m4,qwen35_4b,f16/f16,1,speedup_reasoning,0,0,37,,"[Start thinking]\nThe user is asking about the question ""A"" and the question ""A"" seems to be a question about the question ""A"" is a question about the question ""A"" is a question about the question ""A""",0,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/qwen35_4b_p1_f16_f16.stdout.txt,benchmark_results/fresh_edge_agentic_20260501/arm_m4/quality/raw/qwen35_4b_p1_f16_f16.stderr.txt
